

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  0119                     	;# 
   128  0119                     	;# 
   129  011A                     	;# 
   130  011A                     	;# 
   131  011A                     	;# 
   132  011B                     	;# 
   133  011B                     	;# 
   134  011B                     	;# 
   135  011B                     	;# 
   136  011B                     	;# 
   137  011C                     	;# 
   138  011C                     	;# 
   139  011C                     	;# 
   140  011D                     	;# 
   141  011D                     	;# 
   142  011D                     	;# 
   143  011E                     	;# 
   144  011E                     	;# 
   145  011E                     	;# 
   146  011F                     	;# 
   147  011F                     	;# 
   148  011F                     	;# 
   149  011F                     	;# 
   150  011F                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  018E                     	;# 
   154  018F                     	;# 
   155  0190                     	;# 
   156  0191                     	;# 
   157  0192                     	;# 
   158  0196                     	;# 
   159  0197                     	;# 
   160  0198                     	;# 
   161  0199                     	;# 
   162  019A                     	;# 
   163  019B                     	;# 
   164  019C                     	;# 
   165  020C                     	;# 
   166  020D                     	;# 
   167  020E                     	;# 
   168  020E                     	;# 
   169  020F                     	;# 
   170  020F                     	;# 
   171  0210                     	;# 
   172  0210                     	;# 
   173  0211                     	;# 
   174  0211                     	;# 
   175  0212                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0214                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0216                     	;# 
   182  0216                     	;# 
   183  0217                     	;# 
   184  0217                     	;# 
   185  0218                     	;# 
   186  0219                     	;# 
   187  021A                     	;# 
   188  021A                     	;# 
   189  021B                     	;# 
   190  021B                     	;# 
   191  021C                     	;# 
   192  021C                     	;# 
   193  021D                     	;# 
   194  021D                     	;# 
   195  021E                     	;# 
   196  021F                     	;# 
   197  028C                     	;# 
   198  028C                     	;# 
   199  028D                     	;# 
   200  028D                     	;# 
   201  028E                     	;# 
   202  028F                     	;# 
   203  0290                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0292                     	;# 
   207  0293                     	;# 
   208  0293                     	;# 
   209  0294                     	;# 
   210  0295                     	;# 
   211  0296                     	;# 
   212  0297                     	;# 
   213  0298                     	;# 
   214  0298                     	;# 
   215  0299                     	;# 
   216  0299                     	;# 
   217  029A                     	;# 
   218  029B                     	;# 
   219  029C                     	;# 
   220  029D                     	;# 
   221  029F                     	;# 
   222  030C                     	;# 
   223  030C                     	;# 
   224  030D                     	;# 
   225  030E                     	;# 
   226  030F                     	;# 
   227  0310                     	;# 
   228  0310                     	;# 
   229  0311                     	;# 
   230  0312                     	;# 
   231  0313                     	;# 
   232  0314                     	;# 
   233  0314                     	;# 
   234  0315                     	;# 
   235  0316                     	;# 
   236  0317                     	;# 
   237  0318                     	;# 
   238  0318                     	;# 
   239  0319                     	;# 
   240  031A                     	;# 
   241  031B                     	;# 
   242  038C                     	;# 
   243  038C                     	;# 
   244  038D                     	;# 
   245  038E                     	;# 
   246  0390                     	;# 
   247  0390                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  048C                     	;# 
   251  048C                     	;# 
   252  048D                     	;# 
   253  048E                     	;# 
   254  048F                     	;# 
   255  048F                     	;# 
   256  0490                     	;# 
   257  0491                     	;# 
   258  0492                     	;# 
   259  0492                     	;# 
   260  0493                     	;# 
   261  0494                     	;# 
   262  0495                     	;# 
   263  0495                     	;# 
   264  0496                     	;# 
   265  0497                     	;# 
   266  0498                     	;# 
   267  0499                     	;# 
   268  049A                     	;# 
   269  049B                     	;# 
   270  049C                     	;# 
   271  049D                     	;# 
   272  058C                     	;# 
   273  058C                     	;# 
   274  058D                     	;# 
   275  058E                     	;# 
   276  058F                     	;# 
   277  058F                     	;# 
   278  0590                     	;# 
   279  0591                     	;# 
   280  0592                     	;# 
   281  0593                     	;# 
   282  059C                     	;# 
   283  059C                     	;# 
   284  059D                     	;# 
   285  059D                     	;# 
   286  059E                     	;# 
   287  059F                     	;# 
   288  060C                     	;# 
   289  060C                     	;# 
   290  060D                     	;# 
   291  060D                     	;# 
   292  060E                     	;# 
   293  060F                     	;# 
   294  0610                     	;# 
   295  0611                     	;# 
   296  0612                     	;# 
   297  0613                     	;# 
   298  0614                     	;# 
   299  0616                     	;# 
   300  0616                     	;# 
   301  0617                     	;# 
   302  0617                     	;# 
   303  0618                     	;# 
   304  0619                     	;# 
   305  061A                     	;# 
   306  061B                     	;# 
   307  061C                     	;# 
   308  061D                     	;# 
   309  061E                     	;# 
   310  070C                     	;# 
   311  070D                     	;# 
   312  070E                     	;# 
   313  070F                     	;# 
   314  0710                     	;# 
   315  0711                     	;# 
   316  0712                     	;# 
   317  0713                     	;# 
   318  0714                     	;# 
   319  0716                     	;# 
   320  0717                     	;# 
   321  0718                     	;# 
   322  0719                     	;# 
   323  071A                     	;# 
   324  071B                     	;# 
   325  071C                     	;# 
   326  071D                     	;# 
   327  071E                     	;# 
   328  0796                     	;# 
   329  0797                     	;# 
   330  0798                     	;# 
   331  0799                     	;# 
   332  079A                     	;# 
   333  079B                     	;# 
   334  079C                     	;# 
   335  079D                     	;# 
   336  080C                     	;# 
   337  080D                     	;# 
   338  080E                     	;# 
   339  080F                     	;# 
   340  0810                     	;# 
   341  0811                     	;# 
   342  0812                     	;# 
   343  0813                     	;# 
   344  0814                     	;# 
   345  081A                     	;# 
   346  081A                     	;# 
   347  081B                     	;# 
   348  081C                     	;# 
   349  081C                     	;# 
   350  081D                     	;# 
   351  081E                     	;# 
   352  081F                     	;# 
   353  088C                     	;# 
   354  088D                     	;# 
   355  088E                     	;# 
   356  088F                     	;# 
   357  0890                     	;# 
   358  0891                     	;# 
   359  0892                     	;# 
   360  0893                     	;# 
   361  0895                     	;# 
   362  0896                     	;# 
   363  0897                     	;# 
   364  0898                     	;# 
   365  0899                     	;# 
   366  089A                     	;# 
   367  089B                     	;# 
   368  090C                     	;# 
   369  090E                     	;# 
   370  090F                     	;# 
   371  091F                     	;# 
   372  098F                     	;# 
   373  098F                     	;# 
   374  0990                     	;# 
   375  0991                     	;# 
   376  0992                     	;# 
   377  0993                     	;# 
   378  0994                     	;# 
   379  0995                     	;# 
   380  0996                     	;# 
   381  0997                     	;# 
   382  1E0F                     	;# 
   383  1E10                     	;# 
   384  1E11                     	;# 
   385  1E12                     	;# 
   386  1E13                     	;# 
   387  1E14                     	;# 
   388  1E15                     	;# 
   389  1E16                     	;# 
   390  1E17                     	;# 
   391  1E18                     	;# 
   392  1E19                     	;# 
   393  1E1A                     	;# 
   394  1E1B                     	;# 
   395  1E1C                     	;# 
   396  1E1D                     	;# 
   397  1E1E                     	;# 
   398  1E1F                     	;# 
   399  1E20                     	;# 
   400  1E21                     	;# 
   401  1E22                     	;# 
   402  1E23                     	;# 
   403  1E24                     	;# 
   404  1E25                     	;# 
   405  1E26                     	;# 
   406  1E27                     	;# 
   407  1E28                     	;# 
   408  1E29                     	;# 
   409  1E2A                     	;# 
   410  1E2B                     	;# 
   411  1E2C                     	;# 
   412  1E2D                     	;# 
   413  1E2E                     	;# 
   414  1E2F                     	;# 
   415  1E30                     	;# 
   416  1E31                     	;# 
   417  1E32                     	;# 
   418  1E33                     	;# 
   419  1E34                     	;# 
   420  1E35                     	;# 
   421  1E36                     	;# 
   422  1E37                     	;# 
   423  1E8F                     	;# 
   424  1E90                     	;# 
   425  1E91                     	;# 
   426  1E92                     	;# 
   427  1E93                     	;# 
   428  1E94                     	;# 
   429  1E95                     	;# 
   430  1E96                     	;# 
   431  1E97                     	;# 
   432  1E9C                     	;# 
   433  1E9D                     	;# 
   434  1E9E                     	;# 
   435  1EA1                     	;# 
   436  1EA2                     	;# 
   437  1EA3                     	;# 
   438  1EA4                     	;# 
   439  1EA9                     	;# 
   440  1EAA                     	;# 
   441  1EB1                     	;# 
   442  1EB2                     	;# 
   443  1EB8                     	;# 
   444  1EB9                     	;# 
   445  1EBA                     	;# 
   446  1EBB                     	;# 
   447  1EBC                     	;# 
   448  1EBD                     	;# 
   449  1EBE                     	;# 
   450  1EC3                     	;# 
   451  1EC5                     	;# 
   452  1EC6                     	;# 
   453  1EC7                     	;# 
   454  1EC8                     	;# 
   455  1EC9                     	;# 
   456  1ECA                     	;# 
   457  1ECB                     	;# 
   458  1ECB                     	;# 
   459  1ECB                     	;# 
   460  1ECC                     	;# 
   461  1ECC                     	;# 
   462  1ECC                     	;# 
   463  1F10                     	;# 
   464  1F11                     	;# 
   465  1F12                     	;# 
   466  1F14                     	;# 
   467  1F15                     	;# 
   468  1F1C                     	;# 
   469  1F1D                     	;# 
   470  1F1E                     	;# 
   471  1F1F                     	;# 
   472  1F20                     	;# 
   473  1F21                     	;# 
   474  1F22                     	;# 
   475  1F23                     	;# 
   476  1F24                     	;# 
   477  1F25                     	;# 
   478  1F26                     	;# 
   479  1F27                     	;# 
   480  1F38                     	;# 
   481  1F39                     	;# 
   482  1F3A                     	;# 
   483  1F3B                     	;# 
   484  1F3C                     	;# 
   485  1F3D                     	;# 
   486  1F3E                     	;# 
   487  1F3F                     	;# 
   488  1F43                     	;# 
   489  1F44                     	;# 
   490  1F45                     	;# 
   491  1F46                     	;# 
   492  1F47                     	;# 
   493  1F48                     	;# 
   494  1F49                     	;# 
   495  1F4A                     	;# 
   496  1F4E                     	;# 
   497  1F4F                     	;# 
   498  1F50                     	;# 
   499  1F51                     	;# 
   500  1F52                     	;# 
   501  1F53                     	;# 
   502  1F54                     	;# 
   503  1F55                     	;# 
   504  1FE4                     	;# 
   505  1FE5                     	;# 
   506  1FE6                     	;# 
   507  1FE7                     	;# 
   508  1FE8                     	;# 
   509  1FE8                     	;# 
   510  1FE9                     	;# 
   511  1FEA                     	;# 
   512  1FEB                     	;# 
   513  1FED                     	;# 
   514  1FEE                     	;# 
   515  1FEF                     	;# 
   516  0000                     	;# 
   517  0001                     	;# 
   518  0002                     	;# 
   519  0003                     	;# 
   520  0004                     	;# 
   521  0005                     	;# 
   522  0006                     	;# 
   523  0007                     	;# 
   524  0008                     	;# 
   525  0009                     	;# 
   526  000A                     	;# 
   527  000B                     	;# 
   528  000C                     	;# 
   529  000D                     	;# 
   530  000E                     	;# 
   531  0012                     	;# 
   532  0013                     	;# 
   533  0014                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  008C                     	;# 
   538  008C                     	;# 
   539  008D                     	;# 
   540  008E                     	;# 
   541  008E                     	;# 
   542  008F                     	;# 
   543  0090                     	;# 
   544  0090                     	;# 
   545  0091                     	;# 
   546  0092                     	;# 
   547  0092                     	;# 
   548  0093                     	;# 
   549  0094                     	;# 
   550  0094                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0096                     	;# 
   554  0097                     	;# 
   555  0098                     	;# 
   556  0099                     	;# 
   557  009A                     	;# 
   558  009B                     	;# 
   559  009B                     	;# 
   560  009C                     	;# 
   561  009D                     	;# 
   562  009D                     	;# 
   563  009E                     	;# 
   564  009F                     	;# 
   565  010C                     	;# 
   566  010C                     	;# 
   567  010D                     	;# 
   568  010E                     	;# 
   569  010F                     	;# 
   570  010F                     	;# 
   571  0110                     	;# 
   572  0111                     	;# 
   573  0112                     	;# 
   574  0113                     	;# 
   575  0114                     	;# 
   576  0115                     	;# 
   577  0116                     	;# 
   578  0117                     	;# 
   579  0118                     	;# 
   580  0119                     	;# 
   581  0119                     	;# 
   582  0119                     	;# 
   583  011A                     	;# 
   584  011A                     	;# 
   585  011A                     	;# 
   586  011B                     	;# 
   587  011B                     	;# 
   588  011B                     	;# 
   589  011B                     	;# 
   590  011B                     	;# 
   591  011C                     	;# 
   592  011C                     	;# 
   593  011C                     	;# 
   594  011D                     	;# 
   595  011D                     	;# 
   596  011D                     	;# 
   597  011E                     	;# 
   598  011E                     	;# 
   599  011E                     	;# 
   600  011F                     	;# 
   601  011F                     	;# 
   602  011F                     	;# 
   603  011F                     	;# 
   604  011F                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  018E                     	;# 
   608  018F                     	;# 
   609  0190                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0196                     	;# 
   613  0197                     	;# 
   614  0198                     	;# 
   615  0199                     	;# 
   616  019A                     	;# 
   617  019B                     	;# 
   618  019C                     	;# 
   619  020C                     	;# 
   620  020D                     	;# 
   621  020E                     	;# 
   622  020E                     	;# 
   623  020F                     	;# 
   624  020F                     	;# 
   625  0210                     	;# 
   626  0210                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0213                     	;# 
   631  0214                     	;# 
   632  0214                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0216                     	;# 
   636  0216                     	;# 
   637  0217                     	;# 
   638  0217                     	;# 
   639  0218                     	;# 
   640  0219                     	;# 
   641  021A                     	;# 
   642  021A                     	;# 
   643  021B                     	;# 
   644  021B                     	;# 
   645  021C                     	;# 
   646  021C                     	;# 
   647  021D                     	;# 
   648  021D                     	;# 
   649  021E                     	;# 
   650  021F                     	;# 
   651  028C                     	;# 
   652  028C                     	;# 
   653  028D                     	;# 
   654  028D                     	;# 
   655  028E                     	;# 
   656  028F                     	;# 
   657  0290                     	;# 
   658  0291                     	;# 
   659  0292                     	;# 
   660  0292                     	;# 
   661  0293                     	;# 
   662  0293                     	;# 
   663  0294                     	;# 
   664  0295                     	;# 
   665  0296                     	;# 
   666  0297                     	;# 
   667  0298                     	;# 
   668  0298                     	;# 
   669  0299                     	;# 
   670  0299                     	;# 
   671  029A                     	;# 
   672  029B                     	;# 
   673  029C                     	;# 
   674  029D                     	;# 
   675  029F                     	;# 
   676  030C                     	;# 
   677  030C                     	;# 
   678  030D                     	;# 
   679  030E                     	;# 
   680  030F                     	;# 
   681  0310                     	;# 
   682  0310                     	;# 
   683  0311                     	;# 
   684  0312                     	;# 
   685  0313                     	;# 
   686  0314                     	;# 
   687  0314                     	;# 
   688  0315                     	;# 
   689  0316                     	;# 
   690  0317                     	;# 
   691  0318                     	;# 
   692  0318                     	;# 
   693  0319                     	;# 
   694  031A                     	;# 
   695  031B                     	;# 
   696  038C                     	;# 
   697  038C                     	;# 
   698  038D                     	;# 
   699  038E                     	;# 
   700  0390                     	;# 
   701  0390                     	;# 
   702  0391                     	;# 
   703  0392                     	;# 
   704  048C                     	;# 
   705  048C                     	;# 
   706  048D                     	;# 
   707  048E                     	;# 
   708  048F                     	;# 
   709  048F                     	;# 
   710  0490                     	;# 
   711  0491                     	;# 
   712  0492                     	;# 
   713  0492                     	;# 
   714  0493                     	;# 
   715  0494                     	;# 
   716  0495                     	;# 
   717  0495                     	;# 
   718  0496                     	;# 
   719  0497                     	;# 
   720  0498                     	;# 
   721  0499                     	;# 
   722  049A                     	;# 
   723  049B                     	;# 
   724  049C                     	;# 
   725  049D                     	;# 
   726  058C                     	;# 
   727  058C                     	;# 
   728  058D                     	;# 
   729  058E                     	;# 
   730  058F                     	;# 
   731  058F                     	;# 
   732  0590                     	;# 
   733  0591                     	;# 
   734  0592                     	;# 
   735  0593                     	;# 
   736  059C                     	;# 
   737  059C                     	;# 
   738  059D                     	;# 
   739  059D                     	;# 
   740  059E                     	;# 
   741  059F                     	;# 
   742  060C                     	;# 
   743  060C                     	;# 
   744  060D                     	;# 
   745  060D                     	;# 
   746  060E                     	;# 
   747  060F                     	;# 
   748  0610                     	;# 
   749  0611                     	;# 
   750  0612                     	;# 
   751  0613                     	;# 
   752  0614                     	;# 
   753  0616                     	;# 
   754  0616                     	;# 
   755  0617                     	;# 
   756  0617                     	;# 
   757  0618                     	;# 
   758  0619                     	;# 
   759  061A                     	;# 
   760  061B                     	;# 
   761  061C                     	;# 
   762  061D                     	;# 
   763  061E                     	;# 
   764  070C                     	;# 
   765  070D                     	;# 
   766  070E                     	;# 
   767  070F                     	;# 
   768  0710                     	;# 
   769  0711                     	;# 
   770  0712                     	;# 
   771  0713                     	;# 
   772  0714                     	;# 
   773  0716                     	;# 
   774  0717                     	;# 
   775  0718                     	;# 
   776  0719                     	;# 
   777  071A                     	;# 
   778  071B                     	;# 
   779  071C                     	;# 
   780  071D                     	;# 
   781  071E                     	;# 
   782  0796                     	;# 
   783  0797                     	;# 
   784  0798                     	;# 
   785  0799                     	;# 
   786  079A                     	;# 
   787  079B                     	;# 
   788  079C                     	;# 
   789  079D                     	;# 
   790  080C                     	;# 
   791  080D                     	;# 
   792  080E                     	;# 
   793  080F                     	;# 
   794  0810                     	;# 
   795  0811                     	;# 
   796  0812                     	;# 
   797  0813                     	;# 
   798  0814                     	;# 
   799  081A                     	;# 
   800  081A                     	;# 
   801  081B                     	;# 
   802  081C                     	;# 
   803  081C                     	;# 
   804  081D                     	;# 
   805  081E                     	;# 
   806  081F                     	;# 
   807  088C                     	;# 
   808  088D                     	;# 
   809  088E                     	;# 
   810  088F                     	;# 
   811  0890                     	;# 
   812  0891                     	;# 
   813  0892                     	;# 
   814  0893                     	;# 
   815  0895                     	;# 
   816  0896                     	;# 
   817  0897                     	;# 
   818  0898                     	;# 
   819  0899                     	;# 
   820  089A                     	;# 
   821  089B                     	;# 
   822  090C                     	;# 
   823  090E                     	;# 
   824  090F                     	;# 
   825  091F                     	;# 
   826  098F                     	;# 
   827  098F                     	;# 
   828  0990                     	;# 
   829  0991                     	;# 
   830  0992                     	;# 
   831  0993                     	;# 
   832  0994                     	;# 
   833  0995                     	;# 
   834  0996                     	;# 
   835  0997                     	;# 
   836  1E0F                     	;# 
   837  1E10                     	;# 
   838  1E11                     	;# 
   839  1E12                     	;# 
   840  1E13                     	;# 
   841  1E14                     	;# 
   842  1E15                     	;# 
   843  1E16                     	;# 
   844  1E17                     	;# 
   845  1E18                     	;# 
   846  1E19                     	;# 
   847  1E1A                     	;# 
   848  1E1B                     	;# 
   849  1E1C                     	;# 
   850  1E1D                     	;# 
   851  1E1E                     	;# 
   852  1E1F                     	;# 
   853  1E20                     	;# 
   854  1E21                     	;# 
   855  1E22                     	;# 
   856  1E23                     	;# 
   857  1E24                     	;# 
   858  1E25                     	;# 
   859  1E26                     	;# 
   860  1E27                     	;# 
   861  1E28                     	;# 
   862  1E29                     	;# 
   863  1E2A                     	;# 
   864  1E2B                     	;# 
   865  1E2C                     	;# 
   866  1E2D                     	;# 
   867  1E2E                     	;# 
   868  1E2F                     	;# 
   869  1E30                     	;# 
   870  1E31                     	;# 
   871  1E32                     	;# 
   872  1E33                     	;# 
   873  1E34                     	;# 
   874  1E35                     	;# 
   875  1E36                     	;# 
   876  1E37                     	;# 
   877  1E8F                     	;# 
   878  1E90                     	;# 
   879  1E91                     	;# 
   880  1E92                     	;# 
   881  1E93                     	;# 
   882  1E94                     	;# 
   883  1E95                     	;# 
   884  1E96                     	;# 
   885  1E97                     	;# 
   886  1E9C                     	;# 
   887  1E9D                     	;# 
   888  1E9E                     	;# 
   889  1EA1                     	;# 
   890  1EA2                     	;# 
   891  1EA3                     	;# 
   892  1EA4                     	;# 
   893  1EA9                     	;# 
   894  1EAA                     	;# 
   895  1EB1                     	;# 
   896  1EB2                     	;# 
   897  1EB8                     	;# 
   898  1EB9                     	;# 
   899  1EBA                     	;# 
   900  1EBB                     	;# 
   901  1EBC                     	;# 
   902  1EBD                     	;# 
   903  1EBE                     	;# 
   904  1EC3                     	;# 
   905  1EC5                     	;# 
   906  1EC6                     	;# 
   907  1EC7                     	;# 
   908  1EC8                     	;# 
   909  1EC9                     	;# 
   910  1ECA                     	;# 
   911  1ECB                     	;# 
   912  1ECB                     	;# 
   913  1ECB                     	;# 
   914  1ECC                     	;# 
   915  1ECC                     	;# 
   916  1ECC                     	;# 
   917  1F10                     	;# 
   918  1F11                     	;# 
   919  1F12                     	;# 
   920  1F14                     	;# 
   921  1F15                     	;# 
   922  1F1C                     	;# 
   923  1F1D                     	;# 
   924  1F1E                     	;# 
   925  1F1F                     	;# 
   926  1F20                     	;# 
   927  1F21                     	;# 
   928  1F22                     	;# 
   929  1F23                     	;# 
   930  1F24                     	;# 
   931  1F25                     	;# 
   932  1F26                     	;# 
   933  1F27                     	;# 
   934  1F38                     	;# 
   935  1F39                     	;# 
   936  1F3A                     	;# 
   937  1F3B                     	;# 
   938  1F3C                     	;# 
   939  1F3D                     	;# 
   940  1F3E                     	;# 
   941  1F3F                     	;# 
   942  1F43                     	;# 
   943  1F44                     	;# 
   944  1F45                     	;# 
   945  1F46                     	;# 
   946  1F47                     	;# 
   947  1F48                     	;# 
   948  1F49                     	;# 
   949  1F4A                     	;# 
   950  1F4E                     	;# 
   951  1F4F                     	;# 
   952  1F50                     	;# 
   953  1F51                     	;# 
   954  1F52                     	;# 
   955  1F53                     	;# 
   956  1F54                     	;# 
   957  1F55                     	;# 
   958  1FE4                     	;# 
   959  1FE5                     	;# 
   960  1FE6                     	;# 
   961  1FE7                     	;# 
   962  1FE8                     	;# 
   963  1FE8                     	;# 
   964  1FE9                     	;# 
