

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
    65                           ; Code-generator required, PIC16F18446 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  008C                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  010F                     	;# 
   123  0110                     	;# 
   124  0111                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0115                     	;# 
   129  0116                     	;# 
   130  0117                     	;# 
   131  0118                     	;# 
   132  0119                     	;# 
   133  0119                     	;# 
   134  0119                     	;# 
   135  011A                     	;# 
   136  011A                     	;# 
   137  011A                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011C                     	;# 
   144  011C                     	;# 
   145  011C                     	;# 
   146  011D                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011E                     	;# 
   150  011E                     	;# 
   151  011E                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  018E                     	;# 
   160  018F                     	;# 
   161  0190                     	;# 
   162  0191                     	;# 
   163  0192                     	;# 
   164  0196                     	;# 
   165  0197                     	;# 
   166  0198                     	;# 
   167  0199                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019C                     	;# 
   171  020C                     	;# 
   172  020D                     	;# 
   173  020E                     	;# 
   174  020E                     	;# 
   175  020F                     	;# 
   176  020F                     	;# 
   177  0210                     	;# 
   178  0210                     	;# 
   179  0211                     	;# 
   180  0211                     	;# 
   181  0212                     	;# 
   182  0213                     	;# 
   183  0214                     	;# 
   184  0214                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0216                     	;# 
   188  0216                     	;# 
   189  0217                     	;# 
   190  0217                     	;# 
   191  0218                     	;# 
   192  0219                     	;# 
   193  021A                     	;# 
   194  021A                     	;# 
   195  021B                     	;# 
   196  021B                     	;# 
   197  021C                     	;# 
   198  021C                     	;# 
   199  021D                     	;# 
   200  021D                     	;# 
   201  021E                     	;# 
   202  021F                     	;# 
   203  028C                     	;# 
   204  028C                     	;# 
   205  028D                     	;# 
   206  028D                     	;# 
   207  028E                     	;# 
   208  028F                     	;# 
   209  0290                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0293                     	;# 
   215  0294                     	;# 
   216  0295                     	;# 
   217  0296                     	;# 
   218  0297                     	;# 
   219  0298                     	;# 
   220  0298                     	;# 
   221  0299                     	;# 
   222  0299                     	;# 
   223  029A                     	;# 
   224  029B                     	;# 
   225  029C                     	;# 
   226  029D                     	;# 
   227  029F                     	;# 
   228  030C                     	;# 
   229  030C                     	;# 
   230  030D                     	;# 
   231  030E                     	;# 
   232  030F                     	;# 
   233  0310                     	;# 
   234  0310                     	;# 
   235  0311                     	;# 
   236  0312                     	;# 
   237  0313                     	;# 
   238  0314                     	;# 
   239  0314                     	;# 
   240  0315                     	;# 
   241  0316                     	;# 
   242  0317                     	;# 
   243  0318                     	;# 
   244  0318                     	;# 
   245  0319                     	;# 
   246  031A                     	;# 
   247  031B                     	;# 
   248  038C                     	;# 
   249  038C                     	;# 
   250  038D                     	;# 
   251  038E                     	;# 
   252  0390                     	;# 
   253  0390                     	;# 
   254  0391                     	;# 
   255  0392                     	;# 
   256  048C                     	;# 
   257  048C                     	;# 
   258  048D                     	;# 
   259  048E                     	;# 
   260  048F                     	;# 
   261  048F                     	;# 
   262  0490                     	;# 
   263  0491                     	;# 
   264  0492                     	;# 
   265  0492                     	;# 
   266  0493                     	;# 
   267  0494                     	;# 
   268  0495                     	;# 
   269  0495                     	;# 
   270  0496                     	;# 
   271  0497                     	;# 
   272  0498                     	;# 
   273  0499                     	;# 
   274  049A                     	;# 
   275  049B                     	;# 
   276  049C                     	;# 
   277  049D                     	;# 
   278  058C                     	;# 
   279  058C                     	;# 
   280  058D                     	;# 
   281  058E                     	;# 
   282  058F                     	;# 
   283  058F                     	;# 
   284  0590                     	;# 
   285  0591                     	;# 
   286  0592                     	;# 
   287  0593                     	;# 
   288  059C                     	;# 
   289  059C                     	;# 
   290  059D                     	;# 
   291  059D                     	;# 
   292  059E                     	;# 
   293  059F                     	;# 
   294  060C                     	;# 
   295  060C                     	;# 
   296  060D                     	;# 
   297  060D                     	;# 
   298  060E                     	;# 
   299  060F                     	;# 
   300  0610                     	;# 
   301  0611                     	;# 
   302  0612                     	;# 
   303  0613                     	;# 
   304  0614                     	;# 
   305  0616                     	;# 
   306  0616                     	;# 
   307  0617                     	;# 
   308  0617                     	;# 
   309  0618                     	;# 
   310  0619                     	;# 
   311  061A                     	;# 
   312  061B                     	;# 
   313  061C                     	;# 
   314  061D                     	;# 
   315  061E                     	;# 
   316  070C                     	;# 
   317  070D                     	;# 
   318  070E                     	;# 
   319  070F                     	;# 
   320  0710                     	;# 
   321  0711                     	;# 
   322  0712                     	;# 
   323  0713                     	;# 
   324  0714                     	;# 
   325  0716                     	;# 
   326  0717                     	;# 
   327  0718                     	;# 
   328  0719                     	;# 
   329  071A                     	;# 
   330  071B                     	;# 
   331  071C                     	;# 
   332  071D                     	;# 
   333  071E                     	;# 
   334  0796                     	;# 
   335  0797                     	;# 
   336  0798                     	;# 
   337  0799                     	;# 
   338  079A                     	;# 
   339  079B                     	;# 
   340  079C                     	;# 
   341  079D                     	;# 
   342  080C                     	;# 
   343  080D                     	;# 
   344  080E                     	;# 
   345  080F                     	;# 
   346  0810                     	;# 
   347  0811                     	;# 
   348  0812                     	;# 
   349  0813                     	;# 
   350  0814                     	;# 
   351  081A                     	;# 
   352  081A                     	;# 
   353  081B                     	;# 
   354  081C                     	;# 
   355  081C                     	;# 
   356  081D                     	;# 
   357  081E                     	;# 
   358  081F                     	;# 
   359  088C                     	;# 
   360  088D                     	;# 
   361  088E                     	;# 
   362  088F                     	;# 
   363  0890                     	;# 
   364  0891                     	;# 
   365  0892                     	;# 
   366  0893                     	;# 
   367  0895                     	;# 
   368  0896                     	;# 
   369  0897                     	;# 
   370  0898                     	;# 
   371  0899                     	;# 
   372  089A                     	;# 
   373  089B                     	;# 
   374  090C                     	;# 
   375  090E                     	;# 
   376  090F                     	;# 
   377  091F                     	;# 
   378  098F                     	;# 
   379  098F                     	;# 
   380  0990                     	;# 
   381  0991                     	;# 
   382  0992                     	;# 
   383  0993                     	;# 
   384  0994                     	;# 
   385  0995                     	;# 
   386  0996                     	;# 
   387  0997                     	;# 
   388  1E0F                     	;# 
   389  1E10                     	;# 
   390  1E11                     	;# 
   391  1E12                     	;# 
   392  1E13                     	;# 
   393  1E14                     	;# 
   394  1E15                     	;# 
   395  1E16                     	;# 
   396  1E17                     	;# 
   397  1E18                     	;# 
   398  1E19                     	;# 
   399  1E1A                     	;# 
   400  1E1B                     	;# 
   401  1E1C                     	;# 
   402  1E1D                     	;# 
   403  1E1E                     	;# 
   404  1E1F                     	;# 
   405  1E20                     	;# 
   406  1E21                     	;# 
   407  1E22                     	;# 
   408  1E23                     	;# 
   409  1E24                     	;# 
   410  1E25                     	;# 
   411  1E26                     	;# 
   412  1E27                     	;# 
   413  1E28                     	;# 
   414  1E29                     	;# 
   415  1E2A                     	;# 
   416  1E2B                     	;# 
   417  1E2C                     	;# 
   418  1E2D                     	;# 
   419  1E2E                     	;# 
   420  1E2F                     	;# 
   421  1E30                     	;# 
   422  1E31                     	;# 
   423  1E32                     	;# 
   424  1E33                     	;# 
   425  1E34                     	;# 
   426  1E35                     	;# 
   427  1E36                     	;# 
   428  1E37                     	;# 
   429  1E8F                     	;# 
   430  1E90                     	;# 
   431  1E91                     	;# 
   432  1E92                     	;# 
   433  1E93                     	;# 
   434  1E94                     	;# 
   435  1E95                     	;# 
   436  1E96                     	;# 
   437  1E97                     	;# 
   438  1E9C                     	;# 
   439  1E9D                     	;# 
   440  1E9E                     	;# 
   441  1EA1                     	;# 
   442  1EA2                     	;# 
   443  1EA3                     	;# 
   444  1EA4                     	;# 
   445  1EA9                     	;# 
   446  1EAA                     	;# 
   447  1EB1                     	;# 
   448  1EB2                     	;# 
   449  1EB8                     	;# 
   450  1EB9                     	;# 
   451  1EBA                     	;# 
   452  1EBB                     	;# 
   453  1EBC                     	;# 
   454  1EBD                     	;# 
   455  1EBE                     	;# 
   456  1EC3                     	;# 
   457  1EC5                     	;# 
   458  1EC6                     	;# 
   459  1EC7                     	;# 
   460  1EC8                     	;# 
   461  1EC9                     	;# 
   462  1ECA                     	;# 
   463  1ECB                     	;# 
   464  1ECB                     	;# 
   465  1ECB                     	;# 
   466  1ECC                     	;# 
   467  1ECC                     	;# 
   468  1ECC                     	;# 
   469  1F10                     	;# 
   470  1F11                     	;# 
   471  1F12                     	;# 
   472  1F14                     	;# 
   473  1F15                     	;# 
   474  1F1C                     	;# 
   475  1F1D                     	;# 
   476  1F1E                     	;# 
   477  1F1F                     	;# 
   478  1F20                     	;# 
   479  1F21                     	;# 
   480  1F22                     	;# 
   481  1F23                     	;# 
   482  1F24                     	;# 
   483  1F25                     	;# 
   484  1F26                     	;# 
   485  1F27                     	;# 
   486  1F38                     	;# 
   487  1F39                     	;# 
   488  1F3A                     	;# 
   489  1F3B                     	;# 
   490  1F3C                     	;# 
   491  1F3D                     	;# 
   492  1F3E                     	;# 
   493  1F3F                     	;# 
   494  1F43                     	;# 
   495  1F44                     	;# 
   496  1F45                     	;# 
   497  1F46                     	;# 
   498  1F47                     	;# 
   499  1F48                     	;# 
   500  1F49                     	;# 
   501  1F4A                     	;# 
   502  1F4E                     	;# 
   503  1F4F                     	;# 
   504  1F50                     	;# 
   505  1F51                     	;# 
   506  1F52                     	;# 
   507  1F53                     	;# 
   508  1F54                     	;# 
   509  1F55                     	;# 
   510  1FE4                     	;# 
   511  1FE5                     	;# 
   512  1FE6                     	;# 
   513  1FE7                     	;# 
   514  1FE8                     	;# 
   515  1FE8                     	;# 
   516  1FE9                     	;# 
   517  1FEA                     	;# 
   518  1FEB                     	;# 
   519  1FED                     	;# 
   520  1FEE                     	;# 
   521  1FEF                     	;# 
   522  0000                     	;# 
   523  0001                     	;# 
   524  0002                     	;# 
   525  0003                     	;# 
   526  0004                     	;# 
   527  0005                     	;# 
   528  0006                     	;# 
   529  0007                     	;# 
   530  0008                     	;# 
   531  0009                     	;# 
   532  000A                     	;# 
   533  000B                     	;# 
   534  000C                     	;# 
   535  000D                     	;# 
   536  000E                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  001A                     	;# 
   543  008C                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  008E                     	;# 
   548  008F                     	;# 
   549  0090                     	;# 
   550  0090                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009D                     	;# 
   569  009E                     	;# 
   570  009F                     	;# 
   571  010C                     	;# 
   572  010C                     	;# 
   573  010D                     	;# 
   574  010E                     	;# 
   575  010F                     	;# 
   576  010F                     	;# 
   577  0110                     	;# 
   578  0111                     	;# 
   579  0112                     	;# 
   580  0113                     	;# 
   581  0114                     	;# 
   582  0115                     	;# 
   583  0116                     	;# 
   584  0117                     	;# 
   585  0118                     	;# 
   586  0119                     	;# 
   587  0119                     	;# 
   588  0119                     	;# 
   589  011A                     	;# 
   590  011A                     	;# 
   591  011A                     	;# 
   592  011B                     	;# 
   593  011B                     	;# 
   594  011B                     	;# 
   595  011B                     	;# 
   596  011B                     	;# 
   597  011C                     	;# 
   598  011C                     	;# 
   599  011C                     	;# 
   600  011D                     	;# 
   601  011D                     	;# 
   602  011D                     	;# 
   603  011E                     	;# 
   604  011E                     	;# 
   605  011E                     	;# 
   606  011F                     	;# 
   607  011F                     	;# 
   608  011F                     	;# 
   609  011F                     	;# 
   610  011F                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  018E                     	;# 
   614  018F                     	;# 
   615  0190                     	;# 
   616  0191                     	;# 
   617  0192                     	;# 
   618  0196                     	;# 
   619  0197                     	;# 
   620  0198                     	;# 
   621  0199                     	;# 
   622  019A                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  020C                     	;# 
   626  020D                     	;# 
   627  020E                     	;# 
   628  020E                     	;# 
   629  020F                     	;# 
   630  020F                     	;# 
   631  0210                     	;# 
   632  0210                     	;# 
   633  0211                     	;# 
   634  0211                     	;# 
   635  0212                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0216                     	;# 
   642  0216                     	;# 
   643  0217                     	;# 
   644  0217                     	;# 
   645  0218                     	;# 
   646  0219                     	;# 
   647  021A                     	;# 
   648  021A                     	;# 
   649  021B                     	;# 
   650  021B                     	;# 
   651  021C                     	;# 
   652  021C                     	;# 
   653  021D                     	;# 
   654  021D                     	;# 
   655  021E                     	;# 
   656  021F                     	;# 
   657  028C                     	;# 
   658  028C                     	;# 
   659  028D                     	;# 
   660  028D                     	;# 
   661  028E                     	;# 
   662  028F                     	;# 
   663  0290                     	;# 
   664  0291                     	;# 
   665  0292                     	;# 
   666  0292                     	;# 
   667  0293                     	;# 
   668  0293                     	;# 
   669  0294                     	;# 
   670  0295                     	;# 
   671  0296                     	;# 
   672  0297                     	;# 
   673  0298                     	;# 
   674  0298                     	;# 
   675  0299                     	;# 
   676  0299                     	;# 
   677  029A                     	;# 
   678  029B                     	;# 
   679  029C                     	;# 
   680  029D                     	;# 
   681  029F                     	;# 
   682  030C                     	;# 
   683  030C                     	;# 
   684  030D                     	;# 
   685  030E                     	;# 
   686  030F                     	;# 
   687  0310                     	;# 
   688  0310                     	;# 
   689  0311                     	;# 
   690  0312                     	;# 
   691  0313                     	;# 
   692  0314                     	;# 
   693  0314                     	;# 
   694  0315                     	;# 
   695  0316                     	;# 
   696  0317                     	;# 
   697  0318                     	;# 
   698  0318                     	;# 
   699  0319                     	;# 
   700  031A                     	;# 
   701  031B                     	;# 
   702  038C                     	;# 
   703  038C                     	;# 
   704  038D                     	;# 
   705  038E                     	;# 
   706  0390                     	;# 
   707  0390                     	;# 
   708  0391                     	;# 
   709  0392                     	;# 
   710  048C                     	;# 
   711  048C                     	;# 
   712  048D                     	;# 
   713  048E                     	;# 
   714  048F                     	;# 
   715  048F                     	;# 
   716  0490                     	;# 
   717  0491                     	;# 
   718  0492                     	;# 
   719  0492                     	;# 
   720  0493                     	;# 
   721  0494                     	;# 
   722  0495                     	;# 
   723  0495                     	;# 
   724  0496                     	;# 
   725  0497                     	;# 
   726  0498                     	;# 
   727  0499                     	;# 
   728  049A                     	;# 
   729  049B                     	;# 
   730  049C                     	;# 
   731  049D                     	;# 
   732  058C                     	;# 
   733  058C                     	;# 
   734  058D                     	;# 
   735  058E                     	;# 
   736  058F                     	;# 
   737  058F                     	;# 
   738  0590                     	;# 
   739  0591                     	;# 
   740  0592                     	;# 
   741  0593                     	;# 
   742  059C                     	;# 
   743  059C                     	;# 
   744  059D                     	;# 
   745  059D                     	;# 
   746  059E                     	;# 
   747  059F                     	;# 
   748  060C                     	;# 
   749  060C                     	;# 
   750  060D                     	;# 
   751  060D                     	;# 
   752  060E                     	;# 
   753  060F                     	;# 
   754  0610                     	;# 
   755  0611                     	;# 
   756  0612                     	;# 
   757  0613                     	;# 
   758  0614                     	;# 
   759  0616                     	;# 
   760  0616                     	;# 
   761  0617                     	;# 
   762  0617                     	;# 
   763  0618                     	;# 
   764  0619                     	;# 
   765  061A                     	;# 
   766  061B                     	;# 
   767  061C                     	;# 
   768  061D                     	;# 
   769  061E                     	;# 
   770  070C                     	;# 
   771  070D                     	;# 
   772  070E                     	;# 
   773  070F                     	;# 
   774  0710                     	;# 
   775  0711                     	;# 
   776  0712                     	;# 
   777  0713                     	;# 
   778  0714                     	;# 
   779  0716                     	;# 
   780  0717                     	;# 
   781  0718                     	;# 
   782  0719                     	;# 
   783  071A                     	;# 
   784  071B                     	;# 
   785  071C                     	;# 
   786  071D                     	;# 
   787  071E                     	;# 
   788  0796                     	;# 
   789  0797                     	;# 
   790  0798                     	;# 
   791  0799                     	;# 
   792  079A                     	;# 
   793  079B                     	;# 
   794  079C                     	;# 
   795  079D                     	;# 
   796  080C                     	;# 
   797  080D                     	;# 
   798  080E                     	;# 
   799  080F                     	;# 
   800  0810                     	;# 
   801  0811                     	;# 
   802  0812                     	;# 
   803  0813                     	;# 
   804  0814                     	;# 
   805  081A                     	;# 
   806  081A                     	;# 
   807  081B                     	;# 
   808  081C                     	;# 
   809  081C                     	;# 
   810  081D                     	;# 
   811  081E                     	;# 
   812  081F                     	;# 
   813  088C                     	;# 
   814  088D                     	;# 
   815  088E                     	;# 
   816  088F                     	;# 
   817  0890                     	;# 
   818  0891                     	;# 
   819  0892                     	;# 
   820  0893                     	;# 
   821  0895                     	;# 
   822  0896                     	;# 
   823  0897                     	;# 
   824  0898                     	;# 
   825  0899                     	;# 
   826  089A                     	;# 
   827  089B                     	;# 
   828  090C                     	;# 
   829  090E                     	;# 
   830  090F                     	;# 
   831  091F                     	;# 
   832  098F                     	;# 
   833  098F                     	;# 
   834  0990                     	;# 
   835  0991                     	;# 
   836  0992                     	;# 
   837  0993                     	;# 
   838  0994                     	;# 
   839  0995                     	;# 
   840  0996                     	;# 
   841  0997                     	;# 
   842  1E0F                     	;# 
   843  1E10                     	;# 
   844  1E11                     	;# 
   845  1E12                     	;# 
   846  1E13                     	;# 
   847  1E14                     	;# 
   848  1E15                     	;# 
   849  1E16                     	;# 
   850  1E17                     	;# 
   851  1E18                     	;# 
   852  1E19                     	;# 
   853  1E1A                     	;# 
   854  1E1B                     	;# 
   855  1E1C                     	;# 
   856  1E1D                     	;# 
   857  1E1E                     	;# 
   858  1E1F                     	;# 
   859  1E20                     	;# 
   860  1E21                     	;# 
   861  1E22                     	;# 
   862  1E23                     	;# 
   863  1E24                     	;# 
   864  1E25                     	;# 
   865  1E26                     	;# 
   866  1E27                     	;# 
   867  1E28                     	;# 
   868  1E29                     	;# 
   869  1E2A                     	;# 
   870  1E2B                     	;# 
   871  1E2C                     	;# 
   872  1E2D                     	;# 
   873  1E2E                     	;# 
   874  1E2F                     	;# 
   875  1E30                     	;# 
   876  1E31                     	;# 
   877  1E32                     	;# 
   878  1E33                     	;# 
   879  1E34                     	;# 
   880  1E35                     	;# 
   881  1E36                     	;# 
   882  1E37                     	;# 
   883  1E8F                     	;# 
   884  1E90                     	;# 
   885  1E91                     	;# 
   886  1E92                     	;# 
   887  1E93                     	;# 
   888  1E94                     	;# 
   889  1E95                     	;# 
   890  1E96                     	;# 
   891  1E97                     	;# 
   892  1E9C                     	;# 
   893  1E9D                     	;# 
   894  1E9E                     	;# 
   895  1EA1                     	;# 
   896  1EA2                     	;# 
   897  1EA3                     	;# 
   898  1EA4                     	;# 
   899  1EA9                     	;# 
   900  1EAA                     	;# 
   901  1EB1                     	;# 
   902  1EB2                     	;# 
   903  1EB8                     	;# 
   904  1EB9                     	;# 
   905  1EBA                     	;# 
   906  1EBB                     	;# 
   907  1EBC                     	;# 
   908  1EBD                     	;# 
   909  1EBE                     	;# 
   910  1EC3                     	;# 
   911  1EC5                     	;# 
   912  1EC6                     	;# 
   913  1EC7                     	;# 
   914  1EC8                     	;# 
   915  1EC9                     	;# 
   916  1ECA                     	;# 
   917  1ECB                     	;# 
   918  1ECB                     	;# 
   919  1ECB                     	;# 
   920  1ECC                     	;# 
   921  1ECC                     	;# 
   922  1ECC                     	;# 
   923  1F10                     	;# 
   924  1F11                     	;# 
   925  1F12                     	;# 
   926  1F14                     	;# 
   927  1F15                     	;# 
   928  1F1C                     	;# 
   929  1F1D                     	;# 
   930  1F1E                     	;# 
   931  1F1F                     	;# 
   932  1F20                     	;# 
   933  1F21                     	;# 
   934  1F22                     	;# 
   935  1F23                     	;# 
   936  1F24                     	;# 
   937  1F25                     	;# 
   938  1F26                     	;# 
   939  1F27                     	;# 
   940  1F38                     	;# 
   941  1F39                     	;# 
   942  1F3A                     	;# 
