

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 20:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   989  008E                     	;# 
   990  008F                     	;# 
   991  0090                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0094                     	;# 
   998  0094                     	;# 
   999  0095                     	;# 
  1000  0096                     	;# 
  1001  0096                     	;# 
  1002  0097                     	;# 
  1003  0098                     	;# 
  1004  0099                     	;# 
  1005  009A                     	;# 
  1006  009B                     	;# 
  1007  009B                     	;# 
  1008  009C                     	;# 
  1009  009D                     	;# 
  1010  009D                     	;# 
  1011  009E                     	;# 
  1012  009F                     	;# 
  1013  010C                     	;# 
  1014  010C                     	;# 
  1015  010D                     	;# 
  1016  010E                     	;# 
  1017  010F                     	;# 
  1018  010F                     	;# 
  1019  0110                     	;# 
  1020  0111                     	;# 
  1021  0112                     	;# 
  1022  0113                     	;# 
  1023  0114                     	;# 
  1024  0115                     	;# 
  1025  0116                     	;# 
  1026  0117                     	;# 
  1027  0118                     	;# 
  1028  0119                     	;# 
  1029  0119                     	;# 
  1030  0119                     	;# 
  1031  011A                     	;# 
  1032  011A                     	;# 
  1033  011A                     	;# 
  1034  011B                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011C                     	;# 
  1040  011C                     	;# 
  1041  011C                     	;# 
  1042  011D                     	;# 
  1043  011D                     	;# 
  1044  011D                     	;# 
  1045  011E                     	;# 
  1046  011E                     	;# 
  1047  011E                     	;# 
  1048  011F                     	;# 
  1049  011F                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  018C                     	;# 
  1054  018D                     	;# 
  1055  018E                     	;# 
  1056  018F                     	;# 
  1057  0190                     	;# 
  1058  0191                     	;# 
  1059  0192                     	;# 
  1060  0196                     	;# 
  1061  0197                     	;# 
  1062  0198                     	;# 
  1063  0199                     	;# 
  1064  019A                     	;# 
  1065  019B                     	;# 
  1066  019C                     	;# 
  1067  020C                     	;# 
  1068  020D                     	;# 
  1069  020E                     	;# 
  1070  020E                     	;# 
  1071  020F                     	;# 
  1072  020F                     	;# 
  1073  0210                     	;# 
  1074  0210                     	;# 
  1075  0211                     	;# 
  1076  0211                     	;# 
  1077  0212                     	;# 
  1078  0213                     	;# 
  1079  0214                     	;# 
  1080  0214                     	;# 
  1081  0215                     	;# 
  1082  0215                     	;# 
  1083  0216                     	;# 
  1084  0216                     	;# 
  1085  0217                     	;# 
  1086  0217                     	;# 
  1087  0218                     	;# 
  1088  0219                     	;# 
  1089  021A                     	;# 
  1090  021A                     	;# 
  1091  021B                     	;# 
  1092  021B                     	;# 
  1093  021C                     	;# 
  1094  021C                     	;# 
  1095  021D                     	;# 
  1096  021D                     	;# 
  1097  021E                     	;# 
  1098  021F                     	;# 
  1099  028C                     	;# 
  1100  028C                     	;# 
  1101  028D                     	;# 
  1102  028D                     	;# 
  1103  028E                     	;# 
  1104  028F                     	;# 
  1105  0290                     	;# 
  1106  0291                     	;# 
  1107  0292                     	;# 
  1108  0292                     	;# 
  1109  0293                     	;# 
  1110  0293                     	;# 
  1111  0294                     	;# 
  1112  0295                     	;# 
  1113  0296                     	;# 
  1114  0297                     	;# 
  1115  0298                     	;# 
  1116  0298                     	;# 
  1117  0299                     	;# 
  1118  0299                     	;# 
  1119  029A                     	;# 
  1120  029B                     	;# 
  1121  029C                     	;# 
  1122  029D                     	;# 
  1123  029F                     	;# 
  1124  030C                     	;# 
  1125  030C                     	;# 
  1126  030D                     	;# 
  1127  030E                     	;# 
  1128  030F                     	;# 
  1129  0310                     	;# 
  1130  0310                     	;# 
  1131  0311                     	;# 
  1132  0312                     	;# 
  1133  0313                     	;# 
  1134  0314                     	;# 
  1135  0314                     	;# 
  1136  0315                     	;# 
  1137  0316                     	;# 
  1138  0317                     	;# 
  1139  0318                     	;# 
  1140  0318                     	;# 
  1141  0319                     	;# 
  1142  031A                     	;# 
  1143  031B                     	;# 
  1144  038C                     	;# 
  1145  038C                     	;# 
  1146  038D                     	;# 
  1147  038E                     	;# 
  1148  0390                     	;# 
  1149  0390                     	;# 
  1150  0391                     	;# 
  1151  0392                     	;# 
  1152  048C                     	;# 
  1153  048C                     	;# 
  1154  048D                     	;# 
  1155  048E                     	;# 
  1156  048F                     	;# 
  1157  048F                     	;# 
  1158  0490                     	;# 
  1159  0491                     	;# 
  1160  0492                     	;# 
  1161  0492                     	;# 
  1162  0493                     	;# 
  1163  0494                     	;# 
  1164  0495                     	;# 
  1165  0495                     	;# 
  1166  0496                     	;# 
  1167  0497                     	;# 
  1168  0498                     	;# 
  1169  0499                     	;# 
  1170  049A                     	;# 
  1171  049B                     	;# 
  1172  049C                     	;# 
  1173  049D                     	;# 
  1174  058C                     	;# 
  1175  058C                     	;# 
  1176  058D                     	;# 
  1177  058E                     	;# 
  1178  058F                     	;# 
  1179  058F                     	;# 
  1180  0590                     	;# 
  1181  0591                     	;# 
  1182  0592                     	;# 
  1183  0593                     	;# 
  1184  059C                     	;# 
  1185  059C                     	;# 
  1186  059D                     	;# 
  1187  059D                     	;# 
  1188  059E                     	;# 
  1189  059F                     	;# 
  1190  060C                     	;# 
  1191  060C                     	;# 
  1192  060D                     	;# 
  1193  060D                     	;# 
  1194  060E                     	;# 
  1195  060F                     	;# 
  1196  0610                     	;# 
  1197  0611                     	;# 
  1198  0612                     	;# 
  1199  0613                     	;# 
  1200  0614                     	;# 
  1201  0616                     	;# 
  1202  0616                     	;# 
  1203  0617                     	;# 
  1204  0617                     	;# 
  1205  0618                     	;# 
  1206  0619                     	;# 
  1207  061A                     	;# 
  1208  061B                     	;# 
  1209  061C                     	;# 
  1210  061D                     	;# 
  1211  061E                     	;# 
  1212  070C                     	;# 
  1213  070D                     	;# 
  1214  070E                     	;# 
  1215  070F                     	;# 
  1216  0710                     	;# 
  1217  0711                     	;# 
  1218  0712                     	;# 
  1219  0713                     	;# 
  1220  0714                     	;# 
  1221  0716                     	;# 
  1222  0717                     	;# 
  1223  0718                     	;# 
  1224  0719                     	;# 
  1225  071A                     	;# 
  1226  071B                     	;# 
  1227  071C                     	;# 
  1228  071D                     	;# 
  1229  071E                     	;# 
  1230  0796                     	;# 
  1231  0797                     	;# 
  1232  0798                     	;# 
  1233  0799                     	;# 
  1234  079A                     	;# 
  1235  079B                     	;# 
  1236  079C                     	;# 
  1237  079D                     	;# 
  1238  080C                     	;# 
  1239  080D                     	;# 
  1240  080E                     	;# 
  1241  080F                     	;# 
  1242  0810                     	;# 
  1243  0811                     	;# 
  1244  0812                     	;# 
  1245  0813                     	;# 
  1246  0814                     	;# 
  1247  081A                     	;# 
  1248  081A                     	;# 
  1249  081B                     	;# 
  1250  081C                     	;# 
  1251  081C                     	;# 
  1252  081D                     	;# 
  1253  081E                     	;# 
  1254  081F                     	;# 
  1255  088C                     	;# 
  1256  088D                     	;# 
  1257  088E                     	;# 
  1258  088F                     	;# 
  1259  0890                     	;# 
  1260  0891                     	;# 
  1261  0892                     	;# 
  1262  0893                     	;# 
  1263  0895                     	;# 
  1264  0896                     	;# 
  1265  0897                     	;# 
  1266  0898                     	;# 
  1267  0899                     	;# 
  1268  089A                     	;# 
  1269  089B                     	;# 
  1270  090C                     	;# 
  1271  090E                     	;# 
  1272  090F                     	;# 
  1273  091F                     	;# 
  1274  098F                     	;# 
  1275  098F                     	;# 
  1276  0990                     	;# 
  1277  0991                     	;# 
  1278  0992                     	;# 
  1279  0993                     	;# 
  1280  0994                     	;# 
  1281  0995                     	;# 
  1282  0996                     	;# 
  1283  0997                     	;# 
  1284  1E0F                     	;# 
  1285  1E10                     	;# 
  1286  1E11                     	;# 
  1287  1E12                     	;# 
  1288  1E13                     	;# 
  1289  1E14                     	;# 
  1290  1E15                     	;# 
  1291  1E16                     	;# 
  1292  1E17                     	;# 
  1293  1E18                     	;# 
  1294  1E19                     	;# 
  1295  1E1A                     	;# 
  1296  1E1B                     	;# 
  1297  1E1C                     	;# 
  1298  1E1D                     	;# 
  1299  1E1E                     	;# 
  1300  1E1F                     	;# 
  1301  1E20                     	;# 
  1302  1E21                     	;# 
  1303  1E22                     	;# 
  1304  1E23                     	;# 
  1305  1E24                     	;# 
  1306  1E25                     	;# 
  1307  1E26                     	;# 
  1308  1E27                     	;# 
  1309  1E28                     	;# 
  1310  1E29                     	;# 
  1311  1E2A                     	;# 
  1312  1E2B                     	;# 
  1313  1E2C                     	;# 
  1314  1E2D                     	;# 
  1315  1E2E                     	;# 
  1316  1E2F                     	;# 
  1317  1E30                     	;# 
  1318  1E31                     	;# 
  1319  1E32                     	;# 
  1320  1E33                     	;# 
  1321  1E34                     	;# 
  1322  1E35                     	;# 
  1323  1E36                     	;# 
  1324  1E37                     	;# 
  1325  1E8F                     	;# 
  1326  1E90                     	;# 
  1327  1E91                     	;# 
  1328  1E92                     	;# 
  1329  1E93                     	;# 
  1330  1E94                     	;# 
  1331  1E95                     	;# 
  1332  1E96                     	;# 
  1333  1E97                     	;# 
  1334  1E9C                     	;# 
  1335  1E9D                     	;# 
  1336  1E9E                     	;# 
  1337  1EA1                     	;# 
  1338  1EA2                     	;# 
  1339  1EA3                     	;# 
  1340  1EA4                     	;# 
  1341  1EA9                     	;# 
  1342  1EAA                     	;# 
  1343  1EB1                     	;# 
  1344  1EB2                     	;# 
  1345  1EB8                     	;# 
  1346  1EB9                     	;# 
  1347  1EBA                     	;# 
  1348  1EBB                     	;# 
  1349  1EBC                     	;# 
  1350  1EBD                     	;# 
  1351  1EBE                     	;# 
  1352  1EC3                     	;# 
  1353  1EC5                     	;# 
  1354  1EC6                     	;# 
  1355  1EC7                     	;# 
  1356  1EC8                     	;# 
  1357  1EC9                     	;# 
  1358  1ECA                     	;# 
  1359  1ECB                     	;# 
  1360  1ECB                     	;# 
  1361  1ECB                     	;# 
  1362  1ECC                     	;# 
  1363  1ECC                     	;# 
  1364  1ECC                     	;# 
  1365  1F10                     	;# 
  1366  1F11                     	;# 
  1367  1F12                     	;# 
  1368  1F14                     	;# 
  1369  1F15                     	;# 
  1370  1F1C                     	;# 
  1371  1F1D                     	;# 
  1372  1F1E                     	;# 
  1373  1F1F                     	;# 
  1374  1F20                     	;# 
  1375  1F21                     	;# 
  1376  1F22                     	;# 
  1377  1F23                     	;# 
  1378  1F24                     	;# 
  1379  1F25                     	;# 
  1380  1F26                     	;# 
  1381  1F27                     	;# 
  1382  1F38                     	;# 
  1383  1F39                     	;# 
  1384  1F3A                     	;# 
  1385  1F3B                     	;# 
  1386  1F3C                     	;# 
  1387  1F3D                     	;# 
  1388  1F3E                     	;# 
  1389  1F3F                     	;# 
  1390  1F43                     	;# 
  1391  1F44                     	;# 
  1392  1F45                     	;# 
  1393  1F46                     	;# 
  1394  1F47                     	;# 
  1395  1F48                     	;# 
  1396  1F49                     	;# 
  1397  1F4A                     	;# 
  1398  1F4E                     	;# 
  1399  1F4F                     	;# 
  1400  1F50                     	;# 
  1401  1F51                     	;# 
  1402  1F52                     	;# 
  1403  1F53                     	;# 
  1404  1F54                     	;# 
  1405  1F55                     	;# 
  1406  1FE4                     	;# 
  1407  1FE5                     	;# 
  1408  1FE6                     	;# 
  1409  1FE7                     	;# 
  1410  1FE8                     	;# 
  1411  1FE8                     	;# 
  1412  1FE9                     	;# 
  1413  1FEA                     	;# 
  1414  1FEB                     	;# 
  1415  1FED                     	;# 
  1416  1FEE                     	;# 
  1417  1FEF                     	;# 
  1418  0000                     	;# 
  1419  0001                     	;# 
  1420  0002                     	;# 
  1421  0003                     	;# 
  1422  0004                     	;# 
  1423  0005                     	;# 
  1424  0006                     	;# 
  1425  0007                     	;# 
  1426  0008                     	;# 
  1427  0009                     	;# 
  1428  000A                     	;# 
  1429  000B                     	;# 
  1430  000C                     	;# 
  1431  000D                     	;# 
  1432  000E                     	;# 
  1433  0012                     	;# 
  1434  0013                     	;# 
  1435  0014                     	;# 
  1436  0018                     	;# 
  1437  0019                     	;# 
  1438  001A                     	;# 
  1439  008C                     	;# 
  1440  008C                     	;# 
  1441  008D                     	;# 
  1442  008E                     	;# 
  1443  008E                     	;# 
  1444  008F                     	;# 
  1445  0090                     	;# 
  1446  0090                     	;# 
  1447  0091                     	;# 
  1448  0092                     	;# 
  1449  0092                     	;# 
  1450  0093                     	;# 
  1451  0094                     	;# 
  1452  0094                     	;# 
  1453  0095                     	;# 
  1454  0096                     	;# 
  1455  0096                     	;# 
  1456  0097                     	;# 
  1457  0098                     	;# 
  1458  0099                     	;# 
  1459  009A                     	;# 
  1460  009B                     	;# 
  1461  009B                     	;# 
  1462  009C                     	;# 
  1463  009D                     	;# 
  1464  009D                     	;# 
  1465  009E                     	;# 
  1466  009F                     	;# 
  1467  010C                     	;# 
  1468  010C                     	;# 
  1469  010D                     	;# 
  1470  010E                     	;# 
  1471  010F                     	;# 
  1472  010F                     	;# 
  1473  0110                     	;# 
  1474  0111                     	;# 
  1475  0112                     	;# 
  1476  0113                     	;# 
  1477  0114                     	;# 
  1478  0115                     	;# 
  1479  0116                     	;# 
  1480  0117                     	;# 
  1481  0118                     	;# 
  1482  0119                     	;# 
  1483  0119                     	;# 
  1484  0119                     	;# 
  1485  011A                     	;# 
  1486  011A                     	;# 
  1487  011A                     	;# 
  1488  011B                     	;# 
  1489  011B                     	;# 
  1490  011B                     	;# 
  1491  011B                     	;# 
  1492  011B                     	;# 
  1493  011C                     	;# 
  1494  011C                     	;# 
  1495  011C                     	;# 
  1496  011D                     	;# 
  1497  011D                     	;# 
  1498  011D                     	;# 
  1499  011E                     	;# 
  1500  011E                     	;# 
  1501  011E                     	;# 
  1502  011F                     	;# 
  1503  011F                     	;# 
  1504  011F                     	;# 
  1505  011F                     	;# 
  1506  011F                     	;# 
  1507  018C                     	;# 
  1508  018D                     	;# 
  1509  018E                     	;# 
  1510  018F                     	;# 
  1511  0190                     	;# 
  1512  0191                     	;# 
  1513  0192                     	;# 
  1514  0196                     	;# 
  1515  0197                     	;# 
  1516  0198                     	;# 
  1517  0199                     	;# 
  1518  019A                     	;# 
  1519  019B                     	;# 
  1520  019C                     	;# 
  1521  020C                     	;# 
  1522  020D                     	;# 
  1523  020E                     	;# 
  1524  020E                     	;# 
  1525  020F                     	;# 
  1526  020F                     	;# 
  1527  0210                     	;# 
  1528  0210                     	;# 
  1529  0211                     	;# 
  1530  0211                     	;# 
  1531  0212                     	;# 
  1532  0213                     	;# 
  1533  0214                     	;# 
  1534  0214                     	;# 
  1535  0215                     	;# 
  1536  0215                     	;# 
  1537  0216                     	;# 
  1538  0216                     	;# 
  1539  0217                     	;# 
  1540  0217                     	;# 
  1541  0218                     	;# 
  1542  0219                     	;# 
  1543  021A                     	;# 
  1544  021A                     	;# 
  1545  021B                     	;# 
  1546  021B                     	;# 
  1547  021C                     	;# 
  1548  021C                     	;# 
  1549  021D                     	;# 
  1550  021D                     	;# 
  1551  021E                     	;# 
  1552  021F                     	;# 
  1553  028C                     	;# 
  1554  028C                     	;# 
  1555  028D                     	;# 
  1556  028D                     	;# 
  1557  028E                     	;# 
  1558  028F                     	;# 
  1559  0290                     	;# 
  1560  0291                     	;# 
  1561  0292                     	;# 
  1562  0292                     	;# 
  1563  0293                     	;# 
  1564  0293                     	;# 
  1565  0294                     	;# 
  1566  0295                     	;# 
  1567  0296                     	;# 
  1568  0297                     	;# 
  1569  0298                     	;# 
  1570  0298                     	;# 
  1571  0299                     	;# 
  1572  0299                     	;# 
  1573  029A                     	;# 
  1574  029B                     	;# 
  1575  029C                     	;# 
  1576  029D                     	;# 
  1577  029F                     	;# 
  1578  030C                     	;# 
  1579  030C                     	;# 
  1580  030D                     	;# 
  1581  030E                     	;# 
  1582  030F                     	;# 
  1583  0310                     	;# 
  1584  0310                     	;# 
  1585  0311                     	;# 
  1586  0312                     	;# 
  1587  0313                     	;# 
  1588  0314                     	;# 
  1589  0314                     	;# 
  1590  0315                     	;# 
  1591  0316                     	;# 
  1592  0317                     	;# 
  1593  0318                     	;# 
  1594  0318                     	;# 
  1595  0319                     	;# 
  1596  031A                     	;# 
  1597  031B                     	;# 
  1598  038C                     	;# 
  1599  038C                     	;# 
  1600  038D                     	;# 
  1601  038E                     	;# 
  1602  0390                     	;# 
  1603  0390                     	;# 
  1604  0391                     	;# 
  1605  0392                     	;# 
  1606  048C                     	;# 
  1607  048C                     	;# 
  1608  048D                     	;# 
  1609  048E                     	;# 
  1610  048F                     	;# 
  1611  048F                     	;# 
  1612  0490                     	;# 
  1613  0491                     	;# 
  1614  0492                     	;# 
  1615  0492                     	;# 
  1616  0493                     	;# 
  1617  0494                     	;# 
  1618  0495                     	;# 
  1619  0495                     	;# 
  1620  0496                     	;# 
  1621  0497                     	;# 
  1622  0498                     	;# 
  1623  0499                     	;# 
  1624  049A                     	;# 
  1625  049B                     	;# 
  1626  049C                     	;# 
  1627  049D                     	;# 
  1628  058C                     	;# 
  1629  058C                     	;# 
  1630  058D                     	;# 
  1631  058E                     	;# 
  1632  058F                     	;# 
  1633  058F                     	;# 
  1634  0590                     	;# 
  1635  0591                     	;# 
  1636  0592                     	;# 
  1637  0593                     	;# 
  1638  059C                     	;# 
  1639  059C                     	;# 
  1640  059D                     	;# 
  1641  059D                     	;# 
  1642  059E                     	;# 
  1643  059F                     	;# 
  1644  060C                     	;# 
  1645  060C                     	;# 
  1646  060D                     	;# 
  1647  060D                     	;# 
  1648  060E                     	;# 
  1649  060F                     	;# 
  1650  0610                     	;# 
  1651  0611                     	;# 
  1652  0612                     	;# 
  1653  0613                     	;# 
  1654  0614                     	;# 
  1655  0616                     	;# 
  1656  0616                     	;# 
  1657  0617                     	;# 
  1658  0617                     	;# 
  1659  0618                     	;# 
  1660  0619                     	;# 
  1661  061A                     	;# 
  1662  061B                     	;# 
  1663  061C                     	;# 
  1664  061D                     	;# 
  1665  061E                     	;# 
  1666  070C                     	;# 
  1667  070D                     	;# 
  1668  070E                     	;# 
  1669  070F                     	;# 
  1670  0710                     	;# 
  1671  0711                     	;# 
  1672  0712                     	;# 
  1673  0713                     	;# 
  1674  0714                     	;# 
  1675  0716                     	;# 
  1676  0717                     	;# 
  1677  0718                     	;# 
  1678  0719                     	;# 
  1679  071A                     	;# 
  1680  071B                     	;# 
  1681  071C                     	;# 
  1682  071D                     	;# 
  1683  071E                     	;# 
  1684  0796                     	;# 
  1685  0797                     	;# 
  1686  0798                     	;# 
  1687  0799                     	;# 
  1688  079A                     	;# 
  1689  079B                     	;# 
  1690  079C                     	;# 
  1691  079D                     	;# 
  1692  080C                     	;# 
  1693  080D                     	;# 
  1694  080E                     	;# 
  1695  080F                     	;# 
  1696  0810                     	;# 
  1697  0811                     	;# 
  1698  0812                     	;# 
  1699  0813                     	;# 
  1700  0814                     	;# 
  1701  081A                     	;# 
  1702  081A                     	;# 
  1703  081B                     	;# 
  1704  081C                     	;# 
  1705  081C                     	;# 
  1706  081D                     	;# 
  1707  081E                     	;# 
  1708  081F                     	;# 
  1709  088C                     	;# 
  1710  088D                     	;# 
  1711  088E                     	;# 
  1712  088F                     	;# 
  1713  0890                     	;# 
  1714  0891                     	;# 
  1715  0892                     	;# 
  1716  0893                     	;# 
  1717  0895                     	;# 
  1718  0896                     	;# 
  1719  0897                     	;# 
  1720  0898                     	;# 
  1721  0899                     	;# 
  1722  089A                     	;# 
  1723  089B                     	;# 
  1724  090C                     	;# 
  1725  090E                     	;# 
  1726  090F                     	;# 
  1727  091F                     	;# 
  1728  098F                     	;# 
  1729  098F                     	;# 
  1730  0990                     	;# 
  1731  0991                     	;# 
  1732  0992                     	;# 
  1733  0993                     	;# 
  1734  0994                     	;# 
  1735  0995                     	;# 
  1736  0996                     	;# 
  1737  0997                     	;# 
  1738  1E0F                     	;# 
  1739  1E10                     	;# 
  1740  1E11                     	;# 
  1741  1E12                     	;# 
  1742  1E13                     	;# 
  1743  1E14                     	;# 
  1744  1E15                     	;# 
  1745  1E16                     	;# 
  1746  1E17                     	;# 
  1747  1E18                     	;# 
  1748  1E19                     	;# 
  1749  1E1A                     	;# 
  1750  1E1B                     	;# 
  1751  1E1C                     	;# 
  1752  1E1D                     	;# 
  1753  1E1E                     	;# 
  1754  1E1F                     	;# 
  1755  1E20                     	;# 
  1756  1E21                     	;# 
  1757  1E22                     	;# 
  1758  1E23                     	;# 
  1759  1E24                     	;# 
  1760  1E25                     	;# 
  1761  1E26                     	;# 
  1762  1E27                     	;# 
  1763  1E28                     	;# 
  1764  1E29                     	;# 
  1765  1E2A                     	;# 
  1766  1E2B                     	;# 
  1767  1E2C                     	;# 
  1768  1E2D                     	;# 
  1769  1E2E                     	;# 
  1770  1E2F                     	;# 
  1771  1E30                     	;# 
  1772  1E31                     	;# 
  1773  1E32                     	;# 
  1774  1E33                     	;# 
  1775  1E34                     	;# 
  1776  1E35                     	;# 
  1777  1E36                     	;# 
  1778  1E37                     	;# 
  1779  1E8F                     	;# 
  1780  1E90                     	;# 
  1781  1E91                     	;# 
  1782  1E92                     	;# 
  1783  1E93                     	;# 
  1784  1E94                     	;# 
  1785  1E95                     	;# 
  1786  1E96                     	;# 
  1787  1E97                     	;# 
  1788  1E9C                     	;# 
  1789  1E9D                     	;# 
  1790  1E9E                     	;# 
  1791  1EA1                     	;# 
  1792  1EA2                     	;# 
  1793  1EA3                     	;# 
  1794  1EA4                     	;# 
  1795  1EA9                     	;# 
  1796  1EAA                     	;# 
  1797  1EB1                     	;# 
  1798  1EB2                     	;# 
  1799  1EB8                     	;# 
  1800  1EB9                     	;# 
  1801  1EBA                     	;# 
  1802  1EBB                     	;# 
  1803  1EBC                     	;# 
  1804  1EBD                     	;# 
  1805  1EBE                     	;# 
  1806  1EC3                     	;# 
  1807  1EC5                     	;# 
  1808  1EC6                     	;# 
  1809  1EC7                     	;# 
  1810  1EC8                     	;# 
  1811  1EC9                     	;# 
  1812  1ECA                     	;# 
  1813  1ECB                     	;# 
  1814  1ECB                     	;# 
  1815  1ECB                     	;# 
  1816  1ECC                     	;# 
  1817  1ECC                     	;# 
  1818  1ECC                     	;# 
  1819  1F10                     	;# 
  1820  1F11                     	;# 
  1821  1F12                     	;# 
  1822  1F14                     	;# 
  1823  1F15                     	;# 
  1824  1F1C                     	;# 
  1825  1F1D                     	;# 
  1826  1F1E                     	;# 
  1827  1F1F                     	;# 
  1828  1F20                     	;# 
  1829  1F21                     	;# 
  1830  1F22                     	;# 
  1831  1F23                     	;# 
  1832  1F24                     	;# 
  1833  1F25                     	;# 
  1834  1F26                     	;# 
  1835  1F27                     	;# 
  1836  1F38                     	;# 
  1837  1F39                     	;# 
  1838  1F3A                     	;# 
  1839  1F3B                     	;# 
  1840  1F3C                     	;# 
  1841  1F3D                     	;# 
  1842  1F3E                     	;# 
  1843  1F3F                     	;# 
  1844  1F43                     	;# 
  1845  1F44                     	;# 
  1846  1F45                     	;# 
  1847  1F46                     	;# 
  1848  1F47                     	;# 
  1849  1F48                     	;# 
  1850  1F49                     	;# 
  1851  1F4A                     	;# 
  1852  1F4E                     	;# 
  1853  1F4F                     	;# 
  1854  1F50                     	;# 
  1855  1F51                     	;# 
  1856  1F52                     	;# 
  1857  1F53                     	;# 
  1858  1F54                     	;# 
  1859  1F55                     	;# 
  1860  1FE4                     	;# 
  1861  1FE5                     	;# 
  1862  1FE6                     	;# 
  1863  1FE7                     	;# 
  1864  1FE8                     	;# 
  1865  1FE8                     	;# 
  1866  1FE9                     	;# 
  1867  1FEA                     	;# 
  1868  1FEB                     	;# 
  1869  1FED                     	;# 
  1870  1FEE                     	;# 
  1871  1FEF                     	;# 
  1872                           
  1873                           	psect	idataBANK0
  1874  0691                     __pidataBANK0:
  1875                           
  1876                           ;initializer for main@F10924
  1877  0691  3432               	retlw	50
  1878  0692  3432               	retlw	50
  1879  0693  3432               	retlw	50
  1880                           
  1881                           ;initializer for main@F10922
  1882  0694  3432               	retlw	50
  1883  0695  3400               	retlw	0
  1884  0696  3400               	retlw	0
  1885                           
  1886                           ;initializer for main@F10920
  1887  0697  3400               	retlw	0
  1888  0698  3432               	retlw	50
  1889  0699  3400               	retlw	0
  1890                           
  1891                           ;initializer for main@F10918
  1892  069A  3400               	retlw	0
  1893  069B  3400               	retlw	0
  1894  069C  3432               	retlw	50
  1895  001A                     _LATCbits	set	26
  1896  0014                     _TRISC	set	20
  1897  0013                     _TRISB	set	19
  1898  0012                     _TRISA	set	18
  1899  001A                     _LATC	set	26
  1900  0019                     _LATB	set	25
  1901  0018                     _LATA	set	24
  1902  079D                     _PMD7	set	1949
  1903  079C                     _PMD6	set	1948
  1904  079B                     _PMD5	set	1947
  1905  079A                     _PMD4	set	1946
  1906  0799                     _PMD3	set	1945
  1907  0798                     _PMD2	set	1944
  1908  0797                     _PMD1	set	1943
  1909  0796                     _PMD0	set	1942
  1910  0892                     _OSCTUNE	set	2194
  1911  0893                     _OSCFRQ	set	2195
  1912  0891                     _OSCEN	set	2193
  1913  088F                     _OSCCON3	set	2191
  1914  088D                     _OSCCON1	set	2189
  1915  1F52                     _INLVLC	set	8018
  1916  1F47                     _INLVLB	set	8007
  1917  1F3C                     _INLVLA	set	7996
  1918  1F51                     _SLRCONC	set	8017
  1919  1F46                     _SLRCONB	set	8006
  1920  1F3B                     _SLRCONA	set	7995
  1921  1F50                     _ODCONC	set	8016
  1922  1F45                     _ODCONB	set	8005
  1923  1F3A                     _ODCONA	set	7994
  1924  1F4F                     _WPUC	set	8015
  1925  1F39                     _WPUA	set	7993
  1926  1F44                     _WPUB	set	8004
  1927  1F38                     _ANSELA	set	7992
  1928  1F43                     _ANSELB	set	8003
  1929  1F4E                     _ANSELC	set	8014
  1930                           
  1931                           	psect	cinit
  1932  07EE                     start_initialization:	
  1933                           ; #config settings
  1934                           
  1935  07EE                     __initialization:
  1936                           
  1937                           ; Initialize objects allocated to BANK0
  1938  07EE  3091               	movlw	low __pidataBANK0
  1939  07EF  0084               	movwf	4
  1940  07F0  3086               	movlw	(high __pidataBANK0)| (0+128)
  1941  07F1  0085               	movwf	5
  1942  07F2  3031               	movlw	low __pdataBANK0
  1943  07F3  0086               	movwf	6
  1944  07F4  3000               	movlw	high __pdataBANK0
  1945  07F5  0087               	movwf	7
  1946  07F6  300C               	movlw	12
  1947  07F7  3186  266E  3187   	fcall	init_ram
  1948                           
  1949                           ; Clear objects allocated to BANK0
  1950  07FA  01BD               	clrf	__pbssBANK0& (0+127)
  1951  07FB  01BE               	clrf	(__pbssBANK0+1)& (0+127)
