

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 20:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      28      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 02 20:21:20 2021

                             l45 06C0                               l83 0690                               l86 067C  
                             l89 0686            __end_of_ResetDataFlow 066E                              l140 06CE  
                            l150 06E0                              l135 066D                              l151 06E2  
                            l143 06D2                              l152 06FD                              l144 06D4  
                            l145 06D7                              l146 06D9                              l148 06DC  
                            l149 06DE                              l930 069D                              l940 06AA  
                            l932 06A1                              l950 06BA                              l942 06AC  
                            l934 06A3                              l960 0677                              l952 06BC  
                            l944 06B4                              l936 06A5                              l962 0678  
                            l954 06BE                              l946 06B6                              l938 06A7  
                            l970 068D                              l972 066A                              l964 067B  
                            l948 06B8                              l956 067D                              l980 06C3  
                            l958 0674                              l966 0687                              l990 06ED  
                            l982 06CD                              l974 06C2                              l968 068A  
                            l992 06F3                              l994 06F7                              l988 06E5  
                            l996 06FE                              l998 0701                              u110 06D2  
                            u111 06D1                              u120 06F3                              u200 07EB  
                            u121 06F2                              u201 07EA                              u130 06FD  
                            u131 06FC                              u140 0740                              u141 073F  
                            u150 075D                              u151 075C                              u160 077A  
                            u161 0779                              u217 072E                              u170 0797  
                            u171 0796                              u227 0745                              u180 07C2  
                            u181 07C1                              u237 0762                              u190 07C9  
                            u191 07C8                              u247 077F                              u185 07BE  
                            u257 079C                              u267 07D9                              u277 066B  
        __size_of_PMD_Initialize 000A                              wreg 0009                    SendOnePix@ptr 0074  
                           l1000 0708                             l1010 0723                             l1002 070E  
                           l1020 0735                             l1004 0714                             l1022 073A  
                           l1006 071A                             l1040 0769                             l1032 074E  
                           l1024 0740                             l1016 0725                             l1008 0720  
                           l1050 0774                             l1034 0752                             l1026 074C  
                           l1018 0729                             l1060 0788                             l1052 077A  
                           l1036 0757                             l1062 078C                             l1054 0786  
                           l1046 076B                             l1038 075D                             l1080 07B0  
                           l1064 0791                             l1048 076F                             l1082 07C2  
                           l1074 07A5                             l1066 0797                             l1092 07D4  
                           l1076 07A7                             l1068 07A3                             l1094 07E0  
                           l1086 07CA                             l1078 07AB                             l1096 07E5  
                           l1088 07CE                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _PMD6 079C                             _PMD7 079D  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 06FE                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             start 0002                   SendOnePix@temp 0073  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 067D                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                            main@a 002C                            main@b 0020  
                          main@c 0023                            main@d 0026                            main@e 0029  
                          main@i 0030                            main@j 002F                            wtemp0 007E  
                __initialization 07EE                     __end_of_main 07EE                           ??_main 0076  
                     _SendOnePix 06C1                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                   _PMD_Initialize 067D  
              _SYSTEM_Initialize 0687          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                    SendOnePix@i 0072                      SendOnePix@j 0075                   __pcstackCOMMON 0070  
                   __pidataBANK0 0691              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0687  
                    ?_SendOnePix 0070        __end_of_SYSTEM_Initialize 0691                       __pbssBANK0 003D  
                     __pmaintext 06FE                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SLRCONA 1F3B  
                        _SLRCONB 1F46                          _SLRCONC 1F51           __size_of_ResetDataFlow 0004  
            __size_of_SendOnePix 003D                          __ptext1 06C1                          __ptext2 0687  
                        __ptext3 067D                          __ptext4 069D                          __ptext5 0674  
                        __ptext6 066A            _OSCILLATOR_Initialize 0674         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                          init_ram 066E  
                        initloop 066F                       main@F10920 0037                       main@F10922 0034  
                     main@F10924 0031                       main@F10926 003D                       main@F10918 003A  
                  _ResetDataFlow 066A                   ?_ResetDataFlow 0070           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EE  __size_of_PIN_MANAGER_Initialize 0024                     ??_SendOnePix 0070  
               ??_PMD_Initialize 0070                      __pdataBANK0 0031               __end_of_SendOnePix 06FE  
                      ___latbits 0003                    __pcstackBANK0 0020           _PIN_MANAGER_Initialize 069D  
                ??_ResetDataFlow 0070                         _LATCbits 001A          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 00F0          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 06C1  
