

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  3703  0990  3400               	retlw	0
  3704  0991  34E0               	retlw	224
  3705  0992  3410               	retlw	16
  3706  0993  3408               	retlw	8
  3707  0994  3408               	retlw	8
  3708  0995  3410               	retlw	16
  3709  0996  34E0               	retlw	224
  3710  0997  3400               	retlw	0
  3711  0998  3400               	retlw	0
  3712  0999  3400               	retlw	0
  3713  099A  3431               	retlw	49
  3714  099B  3422               	retlw	34
  3715  099C  3422               	retlw	34
  3716  099D  3411               	retlw	17
  3717  099E  340F               	retlw	15
  3718  099F  3400               	retlw	0
  3719  09A0  3400               	retlw	0
  3720  09A1  3400               	retlw	0
  3721  09A2  3400               	retlw	0
  3722  09A3  34C0               	retlw	192
  3723  09A4  34C0               	retlw	192
  3724  09A5  3400               	retlw	0
  3725  09A6  3400               	retlw	0
  3726  09A7  3400               	retlw	0
  3727  09A8  3400               	retlw	0
  3728  09A9  3400               	retlw	0
  3729  09AA  3400               	retlw	0
  3730  09AB  3430               	retlw	48
  3731  09AC  3430               	retlw	48
  3732  09AD  3400               	retlw	0
  3733  09AE  3400               	retlw	0
  3734  09AF  3400               	retlw	0
  3735  09B0  3400               	retlw	0
  3736  09B1  3400               	retlw	0
  3737  09B2  3400               	retlw	0
  3738  09B3  3480               	retlw	128
  3739  09B4  3400               	retlw	0
  3740  09B5  3400               	retlw	0
  3741  09B6  3400               	retlw	0
  3742  09B7  3400               	retlw	0
  3743  09B8  3400               	retlw	0
  3744  09B9  3400               	retlw	0
  3745  09BA  3480               	retlw	128
  3746  09BB  3460               	retlw	96
  3747  09BC  3400               	retlw	0
  3748  09BD  3400               	retlw	0
  3749  09BE  3400               	retlw	0
  3750  09BF  3400               	retlw	0
  3751  09C0  3400               	retlw	0
  3752  09C1  3400               	retlw	0
  3753  09C2  3480               	retlw	128
  3754  09C3  3440               	retlw	64
  3755  09C4  3420               	retlw	32
  3756  09C5  3410               	retlw	16
  3757  09C6  3408               	retlw	8
  3758  09C7  3400               	retlw	0
  3759  09C8  3400               	retlw	0
  3760  09C9  3401               	retlw	1
  3761  09CA  3402               	retlw	2
  3762  09CB  3404               	retlw	4
  3763  09CC  3408               	retlw	8
  3764  09CD  3410               	retlw	16
  3765  09CE  3420               	retlw	32
  3766  09CF  3400               	retlw	0
  3767  09D0  3440               	retlw	64
  3768  09D1  3440               	retlw	64
  3769  09D2  3440               	retlw	64
  3770  09D3  3440               	retlw	64
  3771  09D4  3440               	retlw	64
  3772  09D5  3440               	retlw	64
  3773  09D6  3440               	retlw	64
  3774  09D7  3400               	retlw	0
  3775  09D8  3404               	retlw	4
  3776  09D9  3404               	retlw	4
  3777  09DA  3404               	retlw	4
  3778  09DB  3404               	retlw	4
  3779  09DC  3404               	retlw	4
  3780  09DD  3404               	retlw	4
  3781  09DE  3404               	retlw	4
  3782  09DF  3400               	retlw	0
  3783  09E0  3400               	retlw	0
  3784  09E1  3408               	retlw	8
  3785  09E2  3410               	retlw	16
  3786  09E3  3420               	retlw	32
  3787  09E4  3440               	retlw	64
  3788  09E5  3480               	retlw	128
  3789  09E6  3400               	retlw	0
  3790  09E7  3400               	retlw	0
  3791  09E8  3400               	retlw	0
  3792  09E9  3420               	retlw	32
  3793  09EA  3410               	retlw	16
  3794  09EB  3408               	retlw	8
  3795  09EC  3404               	retlw	4
  3796  09ED  3402               	retlw	2
  3797  09EE  3401               	retlw	1
  3798  09EF  3400               	retlw	0
  3799  09F0  3400               	retlw	0
  3800  09F1  3470               	retlw	112
  3801  09F2  3448               	retlw	72
  3802  09F3  3408               	retlw	8
  3803  09F4  3408               	retlw	8
  3804  09F5  3408               	retlw	8
  3805  09F6  34F0               	retlw	240
  3806  09F7  3400               	retlw	0
  3807  09F8  3400               	retlw	0
  3808  09F9  3400               	retlw	0
  3809  09FA  3400               	retlw	0
  3810  09FB  3430               	retlw	48
  3811  09FC  3436               	retlw	54
  3812  09FD  3401               	retlw	1
  3813  09FE  3400               	retlw	0
  3814  09FF  3400               	retlw	0
  3815  0A00  34C0               	retlw	192
  3816  0A01  3430               	retlw	48
  3817  0A02  34C8               	retlw	200
  3818  0A03  3428               	retlw	40
  3819  0A04  34E8               	retlw	232
  3820  0A05  3410               	retlw	16
  3821  0A06  34E0               	retlw	224
  3822  0A07  3400               	retlw	0
  3823  0A08  3407               	retlw	7
  3824  0A09  3418               	retlw	24
  3825  0A0A  3427               	retlw	39
  3826  0A0B  3424               	retlw	36
  3827  0A0C  3423               	retlw	35
  3828  0A0D  3414               	retlw	20
  3829  0A0E  340B               	retlw	11
  3830  0A0F  3400               	retlw	0
  3831  0A10  3400               	retlw	0
  3832  0A11  3400               	retlw	0
  3833  0A12  34C0               	retlw	192
  3834  0A13  3438               	retlw	56
  3835  0A14  34E0               	retlw	224
  3836  0A15  3400               	retlw	0
  3837  0A16  3400               	retlw	0
  3838  0A17  3400               	retlw	0
  3839  0A18  3420               	retlw	32
  3840  0A19  343C               	retlw	60
  3841  0A1A  3423               	retlw	35
  3842  0A1B  3402               	retlw	2
  3843  0A1C  3402               	retlw	2
  3844  0A1D  3427               	retlw	39
  3845  0A1E  3438               	retlw	56
  3846  0A1F  3420               	retlw	32
  3847  0A20  3408               	retlw	8
  3848  0A21  34F8               	retlw	248
  3849  0A22  3488               	retlw	136
  3850  0A23  3488               	retlw	136
  3851  0A24  3488               	retlw	136
  3852  0A25  3470               	retlw	112
  3853  0A26  3400               	retlw	0
  3854  0A27  3400               	retlw	0
  3855  0A28  3420               	retlw	32
  3856  0A29  343F               	retlw	63
  3857  0A2A  3420               	retlw	32
  3858  0A2B  3420               	retlw	32
  3859  0A2C  3420               	retlw	32
  3860  0A2D  3411               	retlw	17
  3861  0A2E  340E               	retlw	14
  3862  0A2F  3400               	retlw	0
  3863  0A30  34C0               	retlw	192
  3864  0A31  3430               	retlw	48
  3865  0A32  3408               	retlw	8
  3866  0A33  3408               	retlw	8
  3867  0A34  3408               	retlw	8
  3868  0A35  3408               	retlw	8
  3869  0A36  3438               	retlw	56
  3870  0A37  3400               	retlw	0
  3871  0A38  3407               	retlw	7
  3872  0A39  3418               	retlw	24
  3873  0A3A  3420               	retlw	32
  3874  0A3B  3420               	retlw	32
  3875  0A3C  3420               	retlw	32
  3876  0A3D  3410               	retlw	16
  3877  0A3E  3408               	retlw	8
  3878  0A3F  3400               	retlw	0
  3879  0A40  3408               	retlw	8
  3880  0A41  34F8               	retlw	248
  3881  0A42  3408               	retlw	8
  3882  0A43  3408               	retlw	8
  3883  0A44  3408               	retlw	8
  3884  0A45  3410               	retlw	16
  3885  0A46  34E0               	retlw	224
  3886  0A47  3400               	retlw	0
  3887  0A48  3420               	retlw	32
  3888  0A49  343F               	retlw	63
  3889  0A4A  3420               	retlw	32
  3890  0A4B  3420               	retlw	32
  3891  0A4C  3420               	retlw	32
  3892  0A4D  3410               	retlw	16
  3893  0A4E  340F               	retlw	15
  3894  0A4F  3400               	retlw	0
  3895  0A50  3408               	retlw	8
  3896  0A51  34F8               	retlw	248
  3897  0A52  3488               	retlw	136
  3898  0A53  3488               	retlw	136
  3899  0A54  34E8               	retlw	232
  3900  0A55  3408               	retlw	8
  3901  0A56  3410               	retlw	16
  3902  0A57  3400               	retlw	0
  3903  0A58  3420               	retlw	32
  3904  0A59  343F               	retlw	63
  3905  0A5A  3420               	retlw	32
  3906  0A5B  3420               	retlw	32
  3907  0A5C  3423               	retlw	35
  3908  0A5D  3420               	retlw	32
  3909  0A5E  3418               	retlw	24
  3910  0A5F  3400               	retlw	0
  3911  0A60  3408               	retlw	8
  3912  0A61  34F8               	retlw	248
  3913  0A62  3488               	retlw	136
  3914  0A63  3488               	retlw	136
  3915  0A64  34E8               	retlw	232
  3916  0A65  3408               	retlw	8
  3917  0A66  3410               	retlw	16
  3918  0A67  3400               	retlw	0
  3919  0A68  3420               	retlw	32
  3920  0A69  343F               	retlw	63
  3921  0A6A  3420               	retlw	32
  3922  0A6B  3400               	retlw	0
  3923  0A6C  3403               	retlw	3
  3924  0A6D  3400               	retlw	0
  3925  0A6E  3400               	retlw	0
  3926  0A6F  3400               	retlw	0
  3927  0A70  34C0               	retlw	192
  3928  0A71  3430               	retlw	48
  3929  0A72  3408               	retlw	8
  3930  0A73  3408               	retlw	8
  3931  0A74  3408               	retlw	8
  3932  0A75  3438               	retlw	56
  3933  0A76  3400               	retlw	0
  3934  0A77  3400               	retlw	0
  3935  0A78  3407               	retlw	7
  3936  0A79  3418               	retlw	24
  3937  0A7A  3420               	retlw	32
  3938  0A7B  3420               	retlw	32
  3939  0A7C  3422               	retlw	34
  3940  0A7D  341E               	retlw	30
  3941  0A7E  3402               	retlw	2
  3942  0A7F  3400               	retlw	0
  3943  0A80  3408               	retlw	8
  3944  0A81  34F8               	retlw	248
  3945  0A82  3408               	retlw	8
  3946  0A83  3400               	retlw	0
  3947  0A84  3400               	retlw	0
  3948  0A85  3408               	retlw	8
  3949  0A86  34F8               	retlw	248
  3950  0A87  3408               	retlw	8
  3951  0A88  3420               	retlw	32
  3952  0A89  343F               	retlw	63
  3953  0A8A  3421               	retlw	33
  3954  0A8B  3401               	retlw	1
  3955  0A8C  3401               	retlw	1
  3956  0A8D  3421               	retlw	33
  3957  0A8E  343F               	retlw	63
  3958  0A8F  3420               	retlw	32
  3959  0A90  3400               	retlw	0
  3960  0A91  3408               	retlw	8
  3961  0A92  3408               	retlw	8
  3962  0A93  34F8               	retlw	248
  3963  0A94  3408               	retlw	8
  3964  0A95  3408               	retlw	8
  3965  0A96  3400               	retlw	0
  3966  0A97  3400               	retlw	0
  3967  0A98  3400               	retlw	0
  3968  0A99  3420               	retlw	32
  3969  0A9A  3420               	retlw	32
  3970  0A9B  343F               	retlw	63
  3971  0A9C  3420               	retlw	32
  3972  0A9D  3420               	retlw	32
  3973  0A9E  3400               	retlw	0
  3974  0A9F  3400               	retlw	0
  3975  0AA0  3400               	retlw	0
  3976  0AA1  3400               	retlw	0
  3977  0AA2  3408               	retlw	8
  3978  0AA3  3408               	retlw	8
  3979  0AA4  34F8               	retlw	248
  3980  0AA5  3408               	retlw	8
  3981  0AA6  3408               	retlw	8
  3982  0AA7  3400               	retlw	0
  3983  0AA8  34C0               	retlw	192
  3984  0AA9  3480               	retlw	128
  3985  0AAA  3480               	retlw	128
  3986  0AAB  3480               	retlw	128
  3987  0AAC  347F               	retlw	127
  3988  0AAD  3400               	retlw	0
  3989  0AAE  3400               	retlw	0
  3990  0AAF  3400               	retlw	0
  3991  0AB0  3408               	retlw	8
  3992  0AB1  34F8               	retlw	248
  3993  0AB2  3488               	retlw	136
  3994  0AB3  34C0               	retlw	192
  3995  0AB4  3428               	retlw	40
  3996  0AB5  3418               	retlw	24
  3997  0AB6  3408               	retlw	8
  3998  0AB7  3400               	retlw	0
  3999  0AB8  3420               	retlw	32
  4000  0AB9  343F               	retlw	63
  4001  0ABA  3420               	retlw	32
  4002  0ABB  3401               	retlw	1
  4003  0ABC  3426               	retlw	38
  4004  0ABD  3438               	retlw	56
  4005  0ABE  3420               	retlw	32
  4006  0ABF  3400               	retlw	0
  4007  0AC0  3408               	retlw	8
  4008  0AC1  34F8               	retlw	248
  4009  0AC2  3408               	retlw	8
  4010  0AC3  3400               	retlw	0
  4011  0AC4  3400               	retlw	0
  4012  0AC5  3400               	retlw	0
  4013  0AC6  3400               	retlw	0
  4014  0AC7  3400               	retlw	0
  4015  0AC8  3420               	retlw	32
  4016  0AC9  343F               	retlw	63
  4017  0ACA  3420               	retlw	32
  4018  0ACB  3420               	retlw	32
  4019  0ACC  3420               	retlw	32
  4020  0ACD  3420               	retlw	32
  4021  0ACE  3430               	retlw	48
  4022  0ACF  3400               	retlw	0
  4023  0AD0  3408               	retlw	8
  4024  0AD1  34F8               	retlw	248
  4025  0AD2  34F8               	retlw	248
  4026  0AD3  3400               	retlw	0
  4027  0AD4  34F8               	retlw	248
  4028  0AD5  34F8               	retlw	248
  4029  0AD6  3408               	retlw	8
  4030  0AD7  3400               	retlw	0
  4031  0AD8  3420               	retlw	32
  4032  0AD9  343F               	retlw	63
  4033  0ADA  3400               	retlw	0
  4034  0ADB  343F               	retlw	63
  4035  0ADC  3400               	retlw	0
  4036  0ADD  343F               	retlw	63
  4037  0ADE  3420               	retlw	32
  4038  0ADF  3400               	retlw	0
  4039  0AE0  3408               	retlw	8
  4040  0AE1  34F8               	retlw	248
  4041  0AE2  3430               	retlw	48
  4042  0AE3  34C0               	retlw	192
  4043  0AE4  3400               	retlw	0
  4044  0AE5  3408               	retlw	8
  4045  0AE6  34F8               	retlw	248
  4046  0AE7  3408               	retlw	8
  4047  0AE8  3420               	retlw	32
  4048  0AE9  343F               	retlw	63
  4049  0AEA  3420               	retlw	32
  4050  0AEB  3400               	retlw	0
  4051  0AEC  3407               	retlw	7
  4052  0AED  3418               	retlw	24
  4053  0AEE  343F               	retlw	63
  4054  0AEF  3400               	retlw	0
  4055  0AF0  34E0               	retlw	224
  4056  0AF1  3410               	retlw	16
  4057  0AF2  3408               	retlw	8
  4058  0AF3  3408               	retlw	8
  4059  0AF4  3408               	retlw	8
  4060  0AF5  3410               	retlw	16
  4061  0AF6  34E0               	retlw	224
  4062  0AF7  3400               	retlw	0
  4063  0AF8  340F               	retlw	15
  4064  0AF9  3410               	retlw	16
  4065  0AFA  3420               	retlw	32
  4066  0AFB  3420               	retlw	32
  4067  0AFC  3420               	retlw	32
  4068  0AFD  3410               	retlw	16
  4069  0AFE  340F               	retlw	15
  4070  0AFF  3400               	retlw	0
  4071  0B00  3408               	retlw	8
  4072  0B01  34F8               	retlw	248
  4073  0B02  3408               	retlw	8
  4074  0B03  3408               	retlw	8
  4075  0B04  3408               	retlw	8
  4076  0B05  3408               	retlw	8
  4077  0B06  34F0               	retlw	240
  4078  0B07  3400               	retlw	0
  4079  0B08  3420               	retlw	32
  4080  0B09  343F               	retlw	63
  4081  0B0A  3421               	retlw	33
  4082  0B0B  3401               	retlw	1
  4083  0B0C  3401               	retlw	1
  4084  0B0D  3401               	retlw	1
  4085  0B0E  3400               	retlw	0
  4086  0B0F  3400               	retlw	0
  4087  0B10  34E0               	retlw	224
  4088  0B11  3410               	retlw	16
  4089  0B12  3408               	retlw	8
  4090  0B13  3408               	retlw	8
  4091  0B14  3408               	retlw	8
  4092  0B15  3410               	retlw	16
  4093  0B16  34E0               	retlw	224
  4094  0B17  3400               	retlw	0
  4095  0B18  340F               	retlw	15
  4096  0B19  3418               	retlw	24
  4097  0B1A  3424               	retlw	36
  4098  0B1B  3424               	retlw	36
  4099  0B1C  3438               	retlw	56
  4100  0B1D  3450               	retlw	80
  4101  0B1E  344F               	retlw	79
  4102  0B1F  3400               	retlw	0
  4103  0B20  3408               	retlw	8
  4104  0B21  34F8               	retlw	248
  4105  0B22  3488               	retlw	136
  4106  0B23  3488               	retlw	136
  4107  0B24  3488               	retlw	136
  4108  0B25  3488               	retlw	136
  4109  0B26  3470               	retlw	112
  4110  0B27  3400               	retlw	0
  4111  0B28  3420               	retlw	32
  4112  0B29  343F               	retlw	63
  4113  0B2A  3420               	retlw	32
  4114  0B2B  3400               	retlw	0
  4115  0B2C  3403               	retlw	3
  4116  0B2D  340C               	retlw	12
  4117  0B2E  3430               	retlw	48
  4118  0B2F  3420               	retlw	32
  4119  0B30  3400               	retlw	0
  4120  0B31  3470               	retlw	112
  4121  0B32  3488               	retlw	136
  4122  0B33  3408               	retlw	8
  4123  0B34  3408               	retlw	8
  4124  0B35  3408               	retlw	8
  4125  0B36  3438               	retlw	56
  4126  0B37  3400               	retlw	0
  4127  0B38  3400               	retlw	0
  4128  0B39  3438               	retlw	56
  4129  0B3A  3420               	retlw	32
  4130  0B3B  3421               	retlw	33
  4131  0B3C  3421               	retlw	33
  4132  0B3D  3422               	retlw	34
  4133  0B3E  341C               	retlw	28
  4134  0B3F  3400               	retlw	0
  4135  0B40  3418               	retlw	24
  4136  0B41  3408               	retlw	8
  4137  0B42  3408               	retlw	8
  4138  0B43  34F8               	retlw	248
  4139  0B44  3408               	retlw	8
  4140  0B45  3408               	retlw	8
  4141  0B46  3418               	retlw	24
  4142  0B47  3400               	retlw	0
  4143  0B48  3400               	retlw	0
  4144  0B49  3400               	retlw	0
  4145  0B4A  3420               	retlw	32
  4146  0B4B  343F               	retlw	63
  4147  0B4C  3420               	retlw	32
  4148  0B4D  3400               	retlw	0
  4149  0B4E  3400               	retlw	0
  4150  0B4F  3400               	retlw	0
  4151  0B50  3408               	retlw	8
  4152  0B51  34F8               	retlw	248
  4153  0B52  3408               	retlw	8
  4154  0B53  3400               	retlw	0
  4155  0B54  3400               	retlw	0
  4156  0B55  3408               	retlw	8
  4157  0B56  34F8               	retlw	248
  4158  0B57  3408               	retlw	8
  4159  0B58  3400               	retlw	0
  4160  0B59  341F               	retlw	31
  4161  0B5A  3420               	retlw	32
  4162  0B5B  3420               	retlw	32
  4163  0B5C  3420               	retlw	32
  4164  0B5D  3420               	retlw	32
  4165  0B5E  341F               	retlw	31
  4166  0B5F  3400               	retlw	0
  4167  0B60  3408               	retlw	8
  4168  0B61  3478               	retlw	120
  4169  0B62  3488               	retlw	136
  4170  0B63  3400               	retlw	0
  4171  0B64  3400               	retlw	0
  4172  0B65  34C8               	retlw	200
  4173  0B66  3438               	retlw	56
  4174  0B67  3408               	retlw	8
  4175  0B68  3400               	retlw	0
  4176  0B69  3400               	retlw	0
  4177  0B6A  3407               	retlw	7
  4178  0B6B  3438               	retlw	56
  4179  0B6C  340E               	retlw	14
  4180  0B6D  3401               	retlw	1
  4181  0B6E  3400               	retlw	0
  4182  0B6F  3400               	retlw	0
  4183  0B70  34F8               	retlw	248
  4184  0B71  3408               	retlw	8
  4185  0B72  3400               	retlw	0
  4186  0B73  34F8               	retlw	248
  4187  0B74  3400               	retlw	0
  4188  0B75  3408               	retlw	8
  4189  0B76  34F8               	retlw	248
  4190  0B77  3400               	retlw	0
  4191  0B78  3403               	retlw	3
  4192  0B79  343C               	retlw	60
  4193  0B7A  3407               	retlw	7
  4194  0B7B  3400               	retlw	0
  4195  0B7C  3407               	retlw	7
  4196  0B7D  343C               	retlw	60
  4197  0B7E  3403               	retlw	3
  4198  0B7F  3400               	retlw	0
  4199  0B80  3408               	retlw	8
  4200  0B81  3418               	retlw	24
  4201  0B82  3468               	retlw	104
  4202  0B83  3480               	retlw	128
  4203  0B84  3480               	retlw	128
  4204  0B85  3468               	retlw	104
  4205  0B86  3418               	retlw	24
  4206  0B87  3408               	retlw	8
  4207  0B88  3420               	retlw	32
  4208  0B89  3430               	retlw	48
  4209  0B8A  342C               	retlw	44
  4210  0B8B  3403               	retlw	3
  4211  0B8C  3403               	retlw	3
  4212  0B8D  342C               	retlw	44
  4213  0B8E  3430               	retlw	48
  4214  0B8F  3420               	retlw	32
  4215  0B90  3408               	retlw	8
  4216  0B91  3438               	retlw	56
  4217  0B92  34C8               	retlw	200
  4218  0B93  3400               	retlw	0
  4219  0B94  34C8               	retlw	200
  4220  0B95  3438               	retlw	56
  4221  0B96  3408               	retlw	8
  4222  0B97  3400               	retlw	0
  4223  0B98  3400               	retlw	0
  4224  0B99  3400               	retlw	0
  4225  0B9A  3420               	retlw	32
  4226  0B9B  343F               	retlw	63
  4227  0B9C  3420               	retlw	32
  4228  0B9D  3400               	retlw	0
  4229  0B9E  3400               	retlw	0
  4230  0B9F  3400               	retlw	0
  4231  0BA0  3410               	retlw	16
  4232  0BA1  3408               	retlw	8
  4233  0BA2  3408               	retlw	8
  4234  0BA3  3408               	retlw	8
  4235  0BA4  34C8               	retlw	200
  4236  0BA5  3438               	retlw	56
  4237  0BA6  3408               	retlw	8
  4238  0BA7  3400               	retlw	0
  4239  0BA8  3420               	retlw	32
  4240  0BA9  3438               	retlw	56
  4241  0BAA  3426               	retlw	38
  4242  0BAB  3421               	retlw	33
  4243  0BAC  3420               	retlw	32
  4244  0BAD  3420               	retlw	32
  4245  0BAE  3418               	retlw	24
  4246  0BAF  3400               	retlw	0
  4247  0BB0  3400               	retlw	0
  4248  0BB1  3400               	retlw	0
  4249  0BB2  3400               	retlw	0
  4250  0BB3  34FE               	retlw	254
  4251  0BB4  3402               	retlw	2
  4252  0BB5  3402               	retlw	2
  4253  0BB6  3402               	retlw	2
  4254  0BB7  3400               	retlw	0
  4255  0BB8  3400               	retlw	0
  4256  0BB9  3400               	retlw	0
  4257  0BBA  3400               	retlw	0
  4258  0BBB  347F               	retlw	127
  4259  0BBC  3440               	retlw	64
  4260  0BBD  3440               	retlw	64
  4261  0BBE  3440               	retlw	64
  4262  0BBF  3400               	retlw	0
  4263  0BC0  3400               	retlw	0
  4264  0BC1  340C               	retlw	12
  4265  0BC2  3430               	retlw	48
  4266  0BC3  34C0               	retlw	192
  4267  0BC4  3400               	retlw	0
  4268  0BC5  3400               	retlw	0
  4269  0BC6  3400               	retlw	0
  4270  0BC7  3400               	retlw	0
  4271  0BC8  3400               	retlw	0
  4272  0BC9  3400               	retlw	0
  4273  0BCA  3400               	retlw	0
  4274  0BCB  3401               	retlw	1
  4275  0BCC  3406               	retlw	6
  4276  0BCD  3438               	retlw	56
  4277  0BCE  34C0               	retlw	192
  4278  0BCF  3400               	retlw	0
  4279  0BD0  3400               	retlw	0
  4280  0BD1  3402               	retlw	2
  4281  0BD2  3402               	retlw	2
  4282  0BD3  3402               	retlw	2
  4283  0BD4  34FE               	retlw	254
  4284  0BD5  3400               	retlw	0
  4285  0BD6  3400               	retlw	0
  4286  0BD7  3400               	retlw	0
  4287  0BD8  3400               	retlw	0
  4288  0BD9  3440               	retlw	64
  4289  0BDA  3440               	retlw	64
  4290  0BDB  3440               	retlw	64
  4291  0BDC  347F               	retlw	127
  4292  0BDD  3400               	retlw	0
  4293  0BDE  3400               	retlw	0
  4294  0BDF  3400               	retlw	0
  4295  0BE0  3400               	retlw	0
  4296  0BE1  3400               	retlw	0
  4297  0BE2  3404               	retlw	4
  4298  0BE3  3402               	retlw	2
  4299  0BE4  3402               	retlw	2
  4300  0BE5  3402               	retlw	2
  4301  0BE6  3404               	retlw	4
  4302  0BE7  3400               	retlw	0
  4303  0BE8  3400               	retlw	0
  4304  0BE9  3400               	retlw	0
  4305  0BEA  3400               	retlw	0
  4306  0BEB  3400               	retlw	0
  4307  0BEC  3400               	retlw	0
  4308  0BED  3400               	retlw	0
  4309  0BEE  3400               	retlw	0
  4310  0BEF  3400               	retlw	0
  4311  0BF0  3400               	retlw	0
  4312  0BF1  3400               	retlw	0
  4313  0BF2  3400               	retlw	0
  4314  0BF3  3400               	retlw	0
  4315  0BF4  3400               	retlw	0
  4316  0BF5  3400               	retlw	0
  4317  0BF6  3400               	retlw	0
  4318  0BF7  3400               	retlw	0
  4319  0BF8  3480               	retlw	128
  4320  0BF9  3480               	retlw	128
  4321  0BFA  3480               	retlw	128
  4322  0BFB  3480               	retlw	128
  4323  0BFC  3480               	retlw	128
  4324  0BFD  3480               	retlw	128
  4325  0BFE  3480               	retlw	128
  4326  0BFF  3480               	retlw	128
  4327  0C00  3400               	retlw	0
  4328  0C01  3402               	retlw	2
  4329  0C02  3402               	retlw	2
  4330  0C03  3404               	retlw	4
  4331  0C04  3400               	retlw	0
  4332  0C05  3400               	retlw	0
  4333  0C06  3400               	retlw	0
  4334  0C07  3400               	retlw	0
  4335  0C08  3400               	retlw	0
  4336  0C09  3400               	retlw	0
  4337  0C0A  3400               	retlw	0
  4338  0C0B  3400               	retlw	0
  4339  0C0C  3400               	retlw	0
  4340  0C0D  3400               	retlw	0
  4341  0C0E  3400               	retlw	0
  4342  0C0F  3400               	retlw	0
  4343  0C10  3400               	retlw	0
  4344  0C11  3400               	retlw	0
  4345  0C12  3480               	retlw	128
  4346  0C13  3480               	retlw	128
  4347  0C14  3480               	retlw	128
  4348  0C15  3480               	retlw	128
  4349  0C16  3400               	retlw	0
  4350  0C17  3400               	retlw	0
  4351  0C18  3400               	retlw	0
  4352  0C19  3419               	retlw	25
  4353  0C1A  3424               	retlw	36
  4354  0C1B  3422               	retlw	34
  4355  0C1C  3422               	retlw	34
  4356  0C1D  3422               	retlw	34
  4357  0C1E  343F               	retlw	63
  4358  0C1F  3420               	retlw	32
  4359  0C20  3408               	retlw	8
  4360  0C21  34F8               	retlw	248
  4361  0C22  3400               	retlw	0
  4362  0C23  3480               	retlw	128
  4363  0C24  3480               	retlw	128
  4364  0C25  3400               	retlw	0
  4365  0C26  3400               	retlw	0
  4366  0C27  3400               	retlw	0
